"","jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","200,500,000","11,300,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","764,500,000","100,700,000"
"","jiyg;G","208","Njrpa  E}jdrhiyfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","44,450,000","6,300,000"
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","165,550,000","129,700,000"
"","jiyg;G","209","Njrpa  Rtbf;fhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","55,225,000","8,200,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","59,775,000","436,800,000"
"10","jiyg;G","309","fl;llj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","113,000,000","13,800,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","267,000,000","77,200,000"
"","jiyg;G","310","murhq;fj;  njhopw;rhiy","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","117,000,000","195,000,000"
