"","","mikT  tUkhW",":—","",""
"","jiyg;G","114","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","298,350,000","11,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","14,236,150,000","13,306,800,000"
"5","jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","16,070,450,000","21,129,200,000"
"","jiyg;G","307","Nkhl;lhh;  thfdg;  Nghf;Ftuj;Jj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2,315,000,000","1,814,000,000"
"","","","neLQ;rhiyfs;>  tPjp  mgptpUj;jp  kw;Wk;  ngw;Nwhypa  tsq;fs;","",""
"","","","mgptpUj;jp  mikr;R","",""
"10","","","","",""
