"","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)",""
"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"35","0.0161","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","கா.(cid:8080).இல. 19"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"40","0.0293","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","கா.(cid:8080).இல.18"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"45","0.0398","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","கா.(cid:8080).இல.70"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"50","0.0401","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","கா.(cid:8080).இல. 66"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"54","0.0346","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","கா.(cid:8080).இல. 63"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 65"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"68","0.0210","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","கா.(cid:8080).இல. 67"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"77","0.0524","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","கா.(cid:8080).இல. 71,"
"","","","","","","","72, 73, 83"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"79","0.0131","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","கா.(cid:8080).இல. 82"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"88","0.0463","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","கா.(cid:8080).இல. 86"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"118","0.0746","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","வய(cid:8127)"
"","","","","","","","ெவளியி(cid:8127)"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"119","0.0153","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","கா(cid:8127)வா(cid:8124)"
"","","","","","","","பாைத"
"1
  120","0.0146","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)  1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","தாி(cid:8070) நில(cid:8123)"
