"","4","iudê  fi!LH  fiajd""  mdßißl""  lDIsld¾ñl"""
"","","ixialD;sl  yd  l%Svd  uOHia:dk"
"","","^ixia:d.;  lsÍfï&"
"","","^c&
úÿ,sh"" c,h"" ksjdi iy ud¾. jeks há;, myiqlï"
"","","y
Õùfï fyda;=j u; ck;dj uqyqKmdk .eg¿ ms<sn|j"
"","","Y
 ,xldfõ úúO m%foaYj, Ôj;ajk msßia iu. idlÉPd"
"","","l
Íu i|yd jevigyka fufyhùu iy tjeks wjYH;d"
"5","","iys; msßia i|yd myiqlï iemhSu  ;"
"","","^g&
há;, myiqlï ms<sn| wvq¨yq`vqlï i|yd úi`ÿï fidhd"
"","",".ekSug  ck;dj  iafõÉPd  l%shdldrlïj,  fhoùu"
"","","i|yd msßia ixúOdkh lsÍu iy fufyhùu;"
"","","^v&
Y%S  ,xldj  iy  fjk;a  rgj,a  w;r  wjfndaOh  iy"
"10","",""
"","","ñ;%YS,s;ajh f.dvke.Sfï wruq‚ka iudk wruqKq we;s"
"","","wfkl=;a  wka;¾cd;sl  ixúOdk  iu.  lKavdhï"
"","","y
q
judre lsÍu;"
"","","^K&
Y
%S ,xldj ;=< cd;sl tAld.%;djh iy iduh m%j¾Okh"
"","","lsÍfï  wruq‚ka fuu uOHia:dkh hgf;a ish¨u"
"15","","msßia /iafldg tAlrdYS lsÍu;"
"","","^;&
wOHdmk myiqlïj,ska f;dr ÿmam;alñka miqjk <ud"""
"","",";reK msßia i|yd wOHdmk lghq;= iy fmr mqyqKq"
"","","lghq;= ixúOdkh lsßu"" mj;ajdf.k hdu iy jeä"
"","","ÈhqKq  lsÍu  o  fmdÿck  iqNidOkhg  ;reK  Y%uh"
"20","","fhduq lsÍu;"
"","","^o&
m
d.a jD;a;Sh wOHdmk mqyqKqj"" l%Svd lafIa;%fha mqyqKqj"
"","","yd kdhl;ajh"" mß.Kl"" ckikaksfõokh"" oñ<"" bx.%
i"
"","","yd fjk;a NdId mqyqKqjg bv m%ia:d ,nd Èu ; iy"
"","","^k&
by; i|yka mrud¾: uqÿkam;a lr.ekSu i|yd wjYH"
"25","","y
s
;lr fyda wdkqIx.sl úh yels fjk;a ish¨ lghq;="
"","","iy l%shdud¾. .ekSug'"
"","","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:"
"","","l%shd;aul  lsÍfï  §""  cd;sh""  wd.u""  NdIdj""  l=,h""  iA;%S  mqreI"
"","","Ndjh"" foaYmd,k u;h"" Wmka iA:dkh fyda fjkhï fya;=jla"
"30","","u; mokï lr.;a fjkialulg Ndckh fkdjk mßÈ l%
hd;aul"
"","lsÍug ixia:dms; uKav,h j.n,d .; hq;= h'",""
