"","(இ)  மத்தியஸ்த  உடன்ப(cid:8074)க்ைக  எ(cid:8080)(cid:8107)ம்  இல்லாத"
"","விடத்(cid:8080)-"
"","(i)  பிணக்கிற்கான  திறத்தவர்கள்  உடன்"
"","ப (cid:8074) ன் ,   அ த ன் ேம ல்   ம த் தி ய ஸ் த ர்"
"5","ஒ(cid:8094)வாின்  ெபயர்குறித்த  நியமனத்ைத"
"","உள்ளடக்கியதான  மத்தியஸ்தத்ைத"
"","ெதா ட ங் கு வ த ற் கா ன   எ (cid:8104) த் தி லா ன"
"","அ றி வி ப் ைப   கூ ட் டா க  
  ம த் தி யஸ் த"
"","ேசைவ  வழங்குந(cid:8094)க்கு  அ(cid:8084)ப்(cid:8087)வதன்"
"10","(cid:8090)ல(cid:8089)ம்; அல்ல(cid:8080)"
"","(ii)  பிணக்கிற்கான  ஏைனய  திறத்தவ(cid:8094)க்ேகா"
"","அல்ல(cid:8080)  திறத்தவர்க(cid:8102)க்ேகா  அ(cid:8084)ப்(cid:8087)"
"","கின்ற ஒ(cid:8094) திறத்தவர், மத்தியஸ்தத்திற்கு"
"","பிணக்ைக  ஆற்(cid:8096)ப்ப(cid:8076)த்(cid:8080)வதற்கான"
"15","அைழப்(cid:8087) மற்(cid:8096)ம் அத்தைகய அைழப்பின்"
"","பிரதி  அ(cid:8084)ப்பப்ப(cid:8076)தல்  ேவண்(cid:8076)ேமா"
"","அம்மத்தியஸ்த  ேசைவ  வழங்குநைர"
"","மத்தியஸ்த  ேசைவ  வழங்கு  ந(cid:8094)க்கு"
"","ெபயர்குறித்(cid:8080) நியமித்த(cid:8100)ம்."
