"","4","Twentieth Amendment to the Constitution"
"","","Cabinet of Ministers”, immediately after the"
"","","words “the President may in the case of any"
"","","offender convicted of any offence in any court"
"","","within the Republic of Sri Lanka” in paragraph"
"5","","(1) thereof;"
"","","(b)
by  the  addition  of  the  words  “subject  to  the"
"","","approval of his recommendation by the Cabinet"
"","","of  Ministers”,  immediately  after  the  words"
"","","“Article 91 in paragraph (2) thereof ”; and"
"10","","(c)
by the addition of the words “subject to the"
"","","approval  of  his  recommendation  by  the"
"","","Cabinet of Ministers”, immediately after the"
"","","words “the President may” in paragraph (3)"
"","","thereof."
