"","14","","Twentieth Amendment to the Constitution",""
"","","37.","For  the  avoidance  of  doubt  it  is  hereby  declared","Transitional"
"","","","","Provisions."
"","that—","","",""
"","","(a)","the  Eighth  Parliament  in  existence  on  the  day",""
"","","","preceding  the  date  on  which  this  Act  comes  into",""
"5","","","operation, shall, unless dissolved earlier, continue",""
"","","","to  function  until  8th  day  of    February  2020  and",""
"","","","shall thereafter stand dissolved;",""
"","","(b)","the  person  holding  office  as  the  President  on  the",""
"","","","date on which this Act comes into operation shall",""
"10","","","continue to hold such office until 8th day of  January",""
"","","","2020 subject to the provisions of the Constitution;",""
"","","(c)","the person holding office as the Prime Minister on",""
"","","","the  date  on  which  this  Act  comes  into  operation",""
"","","","shall  continue  to  hold  such  office  after  such  date",""
"15","","","until  the  conclusion  of  the  Parliamentary  General",""
"","","","Election  for  the  election  of  the  Ninth  Parliament",""
"","","","subject to the provisions of the Constitution for the",""
"","","","time being in force; and",""
"","","(d)","the provisions of this Act shall come into force on",""
"20","","","the 9th day of January 2020.",""
