"úiska ksYaph lrkq ,eìh yels ;eke;a;ka fj; idfrdamKh úh hq;= h'",""
"","^wE& by; ^wd& iy ^we& fþohkays úêúOdkj, l=ula i|ykaj ;snqK o-"
"(i)","wkqnoaê;  j.=fõ  ms<sfj<ska  i|yka  lr  we;s  m%uqL;d"
"","wkqms<sfjf<ys  we;=<;a  hï  ;eke;a;l=  úiska  tu    bvu"
"","ixj¾Okh lr we;s wjia:djl"" bvï fldgfiys fyda bvfuys"
"","ysñlu""  ^wd&  fþofha  i|yka  jeäuy¿  ;eke;a;d  fj;  fkdj"
"","tu bvu ixj¾Okh l< ;eke;a;d fj; idfrdamKh úh hq;="
"","h; fyda"
"(ii)","wkqnoaê;  j.=fõ  ms<sfj<ska  i|yka  lr  we;s  m%uqL;d"
"","wkqms<sfjf<ys  we;=<;a  ;eke;a;ka  fofokl=  fyda  Bg  jeä"
"","msßila  úiska  bvu  ixj¾Okh  lr  we;s  wjia:djl""  bvï"
"","fldgfiys  fyda  bvfuys  ysñlu""  tu  bvu  ixj¾Okh  l<"
"",";eke;a;ka  fj;  idfrdamKh  úh  hq;=  h'"
