"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2454$52 - 2025 iema;eïn¾ ui 18 jeks n%yiam;skaod - 2025'09'18"
"","","No. 2454/52  -  THURSDAY, SEPTEMBER  18, 2025"
"","","(Published by Authority)"
"","","PART I : SECTION (I) — GENERAL"
"","","Government Notifications"
"","","PUBLIC  UTILITIES  COMMISSION  OF  SRI  LANKA"
"","","Notice  under  Section 10(3)  of  the  Sri  Lanka  Electricity  Act,  No. 20  of  2009  (Amended)"
"","","ISSUANCE  OF  CERTIFICATE  OF  EXEMPTION"
