"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'18",""
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 18.09.2025",""
"Certificate No.","Person/ Entity
Premises","Effective Period"
"","From","To"
"EL/EX/D/25-24","Welcomhotels Lanka (Private) 
Sapphire Residences, No. 21,
25.08.2025","24.08.2030"
"","Limited 
Galle Face Center Road, Colombo 01",""
"EL/EX/D/25-25","Welcomhotels Lanka (Private) 
ITC Ratnadipa, No. 21,
25.08.2025","24.08.2035"
"","Limited 
Galle Face Center Road, Colombo 01",""
"","Chairman,",""
"","","Public Utilities Commission of Sri Lanka."
"EOG 09 - 0185","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING,  SRI LANKA.",""
