"","6","","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","","","(,) Kjyhk; ge;jpf;fhd fhg;Gthrfj;ij ePf;fp tpLtjd;"
"","","","%yKk; @"
"","","(<)",",uz;lhk;  ge;jpapy;>  ''rghehafiuf;  fye;jhNyh"
"","","","rpj;j gpd;dh;"""" vd;Dk; nrhw;fis ePf;fptpl;L mtw;"
"5","","","Wf;Fg; gjpyhf> ''gpujk mikr;riuf; fye;jhNyh"
"","","","rpj;j gpd;dh;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","","(c)",",uz;lhk;  ge;jpapy;>  ''mtuJ  mgpg;gpuhaj;ij"
"","","","mth; rghehafUf;F vOj;jpy; mwptpj;jy; Ntz;L"
"","","","nkd;gJld;>  mjd;Nky;  mj;jifa  fhyj;jpd;"
"10","","","NghJ gpujk mikr;rh;>"""" vd;Dk; nrhw;fis ePf;fp"
"","","","tpl;L  mtw;Wf;Fg;  gjpyhf>  ''mtuJ  mgpg;gpuh"
"","","","aj;ij  mth;  gpujk  mikr;rUf;F  vOj;jpy;"
"","","","mwptpj;jy;  Ntz;Lnkd;gJld;>  mjd;Nky;"
"","","","mj;jifa  fhyj;jpd;NghJ  rghehafh;>""""  vd;Dk;"
"","","","nrhw;fis ,Ltjd; %yKk;@"
"15","","",""
"","","(C)",",uz;lhk; ge;jpapy;> ''mj;Jld;> ,e;j cWg;Giuapd;"
"","","","(1)  Mk;  ge;jpapy;  Vw;ghL  nra;ag;gl;Ls;sthW"
"","","","mj;jifa  epakdk;  vJTk;  nra;ag;gltpy;iy"
"","","","vd;gJ  vg;gbapUg;gpDk;>  mj;jifa  fhyj;jpd;"
"20","","","NghJ gpujk mikr;rh; vd;w gjtpapy; gjpw;flik"
"","","","Mw;Wjw;nfdg; gjpy; gpujk mikr;rh; rdhjpgjp>"
"","","","mikr;ruit  cWg;gpdnuhUtiu  epakpj;jYk;"
"","","","Ntz;Lk;:""""  vd;Dk;  nrhw;fis  ePf;fptpLtjd;"
"","","","%yKk;@ mj;Jld;"
"25","","(v)",",uz;lhk; ge;jpf;fhd fhg;Gthrfj;ij ePf;fptpLt"
"","","","jd; %yKk;."
