"","15
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","''Mapd;> cl;ge;jp (m) tpy; Fwpj;Jiuf;fg;gl;l fhyg;",""
"","gFjp  KbTw;wjpypUe;J  gjpdhd;F  ehl;fspDs;",""
"","my;yJ  kf;fs;  jPh;g;gpd;  nry;Ygbahe;jd;ikiaf;",""
"","Nfs;tpf;Fl;gLj;jp  kDnthd;W  Nfhg;gplg;gLk;",""
"5","gl;rj;jpy;>  kf;fs;  jPh;g;G  nry;Ygbahdnjd  cah;",""
"","e
jpkd;wk; jPh;khdpj;jjpypUe;J gjpdhd;F ehl;fspDs;",""
"","rdhjpgjpahdth;  rl;l%yj;ijr;  rhd;WgLj;jj;",""
"","jtWkplj;J>  Nkw;$wg;gl;l  gjpdhd;F  ehl;fisf;",""
"","nfhz;l  fhyg;gFjp  KbTWtjd;Nky;  rl;l%y",""
"10","khdJ  rhd;WgLj;jg;gl;ljhff;  fUjg;gLjy;",""
"","Ntz;Lk;."""".",""
"","25. murpayikg;gpd; 85 Mk; cWg;Giu> mjd; (1) Mk;","murpayikg;"
"","","gpd; 85 Mk;"
"","ge;jpia cldLj;Jg; gpd;tUk; nrhw;fisr; Nrh;g;gjd;%yk;",""
"","","cWg;Giuiaj;"
"",",j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"15","''Mapd;> ghuhSkd;w cWg;gpdh;fSs; KO vz;",""
"","zpf;ifapdhpdJk; %d;wpy; ,uz;L gq;fpdh; (rKf",""
"","kspf;fhNjhUl;gl)  mj;jifa  rl;l%yj;Jf;Fr;",""
"","rhjfkhf  jkJ  thf;Ffis  mspj;jjpypUe;J  28",""
"","ehl;fspDs;>  rdhjpgjp>  mj;jifa  VNjDk;  rl;l",""
"20","%yj;ij  my;yJ  Vw;ghl;il  kf;fs;  jPh;g;gpd;%yk;",""
"","kf;fSf;Fr;  rkh;g;gpf;fj;  jtWkplj;J>  mj;jifa",""
"","rl;l%yk; my;yJ mjd; Vw;ghLfs;> kf;fs; jPh;g;gpd;",""
"","%yk;  kf;fSf;Fr;  rkh;g;gpf;fg;gl;Ls;sjhff;  fUjg;",""
"","gLjy; Ntz;Lnkd;gJld;> Njh;jy;fs; Mizf;FO",""
"25","mjw;fpzq;fr; nrayhw;WjYk; Ntz;Lk;."""".",""
"","26.  murpayikg;gpd;  88  Mk;  cWg;Giu>  ''rdhjpgjpj;","murpayikg;"
"","","gpd; 88 Mk;"
"","Njh;jypYk;""""  vd;Dk;  nrhw;fis  ePf;fptpl;L  mtw;Wf;Fg;",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","gjpyhf  ''ghuhSkd;w  cWg;gpdh;fSf;fhd  Njh;jypy;""""",""
"","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gL",""
"30","fpd;wJ.",""
