"","3
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","(v) Kg;gjhk; cWg;Giuapd; (2) Mk; ge;jpia cldLj;"
"","Jg;  gpd;tUk;  Gjpa  ge;jpfis  cl;GFj;Jtjd;"
"","%yKk;@ ,it> 30 Mk; cWg;Giuapd; (3)> (4) kw;Wk;"
"","(5) Mfpa ge;jpfshfg; gaDWjy; Ntz;Lk;:-"
"5","''(3)  vz;gj;njl;lhk;  cWg;Giuapd;fPo;"
"","jifikngw;wtUk;  89  Mk;  my;yJ  92  Mk;"
"","cWg;Giufspd; fPo; jifikaw;wtuhf ,uhjt"
"","Ukhd gpuirnahUth;> (rKfkspf;fhNjhh; cl;"
"","gl) ghuhSkd;w cWg;gpdh;fspd; rhjhuz"
"10","ngUk;ghd;iknahd;wpd;  %yk;>  rl;lj;jpd;"
"","%yk;  ghuhSkd;wk;  Vw;ghL  nra;af;$ba"
"","mj;jifa eltbf;if Kiwf;fpzq;f> mjd;"
"","KjyhtJ  mkh;tpypUe;J  ehd;F  thuq;fsp"
"","Ds;> ,ufrpa thf;nfLg;gpd; %yk; ghuhS"
"15","kd;w cWg;gpdh;fspdhy; Njh;e;njLf;fg;gL"
"","jy; Ntz;Lk;."
"","(4) ,wg;gpd; %yk;> gjtp tpyFtjd; %yk;>"
"","gjtpapypUe;J mfw;wg;gLtjd; %yk; my;yJ"
"","NtW tifahfr; rdhjpgjpapd; gjtp twpjhf"
"20","te;jhy;> mj;jifa ntw;wplj;ij epug;Gtjw;F>"
"",",t;TWg;Giuapd; (3) Mk; ge;jpapd; epajpfspd;"
"","gb>  mt;ntw;wplk;  Vw;gl;ljpypUe;J  ehd;F"
"","thuq;fSf;Fg; gpe;jhky; Njh;jnyhd;W elhj;"
"","jg;gLjy; Ntz;Lk;. mj;jifa ntw;wplj;ij"
"25","epug;Gtjw;Fj; Njh;e;njLf;fg;gl;l Ms;> gjtpf;"
"","fhyj;jpy; vQ;rpAs;s fhyj;Jf;Fg; gjtp tfpj;"
"","jy; Ntz;Lk;:"
"","Mapd;> ghuhSkd;wk; fiyf;fg;gl;l gpd;dh;"
"","rdhjpgjpapd;  gjtp  twpjhf  te;jhy;>  Nkw;"
"30",""
"","$wg;gl;lthW rdhjpgjpnahUtiuj; Njh;e;"
"","njLf;Fk; Nehf;fj;Jf;fhf kl;Lk;> mj;jifa"
"","ntw;wplk; Vw;gl;ljpypUe;J xUthuj;jpDs;>"
"","ghuhSkd;wk; rghehafhpdhy; miof;fg;gL"
"","jy; Ntz;Lk;."
