"","17
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","ghuhSkd;w  cWg;gpdnuhUtuhfTs;s  mjd;"
"","cWg;gpdnuhUtUf;nfjpuhf  vLf;fg;gl;l  my;yJ"
"","vLg;gjw;F cj;Njrpf;fg;gl;l xOf;fhw;W eltbf;if"
"","njhlh;ghd  VNjDk;  fUkj;ijf;  Nfl;Lj;  jPh;"
"5","khdpg;gjw;F  ePjpkd;wnkJTk;  epahahjpf;fk;"
"","nfhz;bUj;jyhfhJ  vd;gJld;>  mjw;fpzq;f"
"","e
jpkd;wnkJTk;  mj;jifa VNjDk; eltbf;ifia"
"","my;yJ cj;Njrpf;fg;gl;l eltbf;ifiaj; jLf;fpd;w>"
"","kl;Lg;gLj;Jfpd;w  my;yJ  jilnra;fpd;w  Xh;"
"10","vOj;jhizia>  jilf;fl;lisia>  fl;lhizia"
"","my;yJ NtNwNjDk; epthuzj;ij toq;Ftjw;Fj;"
"","jj;JtKilajhjYkhfhJ.""""."
