"","4","","Kandyan Marriage and Divorce",""
"","","","(Amendment)",""
"","","10.","For  avoidance  of  doubt,  it  is  hereby  declared","Avoidance  of"
"","","","","doult"
"","that-","","",""
"","","(a)","the  provisions  of  this  Act  shall  not  apply  to  any",""
"","","","Kandyan marriage contracted prior to the date of",""
"5","","","commencement of this Act; and",""
"","","(b)","the provisions of subsections (2) and (3) of section",""
"","","","4 of the principal enactment shall not apply to any",""
"","","","Kandyan marriage contracted on or after the date of",""
"","","","commencement  of  this  Act,  save  as  provided  for",""
"10","","","in  section  112  of  the  Evidence  Ordinance",""
"","","","(Chapter 14).",""
"","","11.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
