"","2","","Kandyan Marriage and Divorce"
"","","","(Amendment)"
"","","","before  the  expiry  of  the  period  referred  to  in"
"","","","paragraph  (3)  (a)  (i)  or  paragraph  (4)  (a)  (i)  or"
"","","","paragraph (4) (c) (ii) of this section shall appear in"
"","","","person before that Registrar and make and subscribe"
"5","","","a  declaration  to  the  effect  that  there  is  no  lawful"
"","","","impediment  or  other  lawful  hindrance  to  the"
"","","","marriage."
"","","(b)","The declaration shall be accompanied by a receipt"
"","","","issued by the District Registrar in proof of payment"
"10","","","of  the  prescribed  fee  which  shall  be  made  by  the"
"","","","party making the declaration.”."
