"10","16.  Kjd;ikr;  rl;lthf;fj;jpd;  29Mk;  gphpT  ,j;jhw;","","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","29Mk;"
"","","","gphpitj;"
"","(1)","''tplaj;Jf;Nfw;g  thapw;  ngUkfd;  my;yJ",""
"","","","jpUj;Jjy;."
"","","gilf;fy Nrtpjd;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","","''gilf;fy  Nrtpjd;""""  vd;Dk;  nrhw;fis",""
"15","",",Ltjd;%yKk;.",""
"","(2)","''jiythpdhy; my;yJ rghehafhpdhy;"""" vd;Dk;",""
"","","nrhw;fSf;Fg; gjpyhf ''rghehafhpdhy;"""" vd;Dk;",""
"","","nrhy;iy ,Ltjd;%yKk;.",""
