"","9
ghuhSkd;w (jj;Jtq;fSk; rpwg;GhpikfSk;)"
"","(jpUj;jk;)"
"","(2)  tplankhd;W  (1)  Mk;  cl;gphptpd;fPo;"
"","rl;lj;Jiwj; jiyikajpgjpf;F Mw;Wg;gLj;jg;"
"","glTs;stplj;J> rghehafh; my;yJ mjw;nfd"
"","vOj;jpy; mjpfhukspf;fg;gl;l NtnwtNuDk;"
"5","cWg;gpdh;  my;yJ  mjw;nfd  mjpfhu"
"","kspf;fg;gl;l ghuhSkd;wr; nrayhsh; ehafk; -"
"","(m)
rhh;j;jg;gl;l  jtWgw;wpa  Kiwg;"
"","ghl;ilr;  nra;fpd;w  cWg;gpdhpd;"
"","$w;iwr;  rj;jpaj;jpd;kPJ  my;yJ"
"10","cWjpAiuapd;kPJ  gjpjy;  Ntz;Lk;@"
"","mj;Jld;"
"","(M)
rghehafhpd;  mgpg;gpuhaj;jpy;  ve;j"
"","Mspd; rhd;W ,iaghdjhfTs;sNjh"
"","my;yJ 
,Uf;ff;$LNkh 
me;j"
"15","NtnwtNuDkhspd; 
$w;iwr;"
"","rj;jpaj;jpd;kPJ my;yJ cWjpAiuapd;"
"","k
J gjpayhk;."
"","(3)  rghehafh;  jdJ  nrhe;jj;  jw;Wzpgpd;"
"","Nghpy; my;yJ rl;lj;Jiwj; jiyikajpgjpapd;"
"20","Nfhhpf;ifapd; Nghpy; mtrpankdf; fUjpdhy;"
"","tplakhdJ  rl;lj;Jiwj;  jiyikajpgjpf;F"
"","Mw;Wg;gLj;jg;gl;l  gpd;dh;  ve;Neuj;jpYk;"
"",",g;gphptpd;  Kw;Nghe;j  Vw;ghLfspd;fPo;"
"","NtnwtNuDkhspd; $w;W gjpag;glyhk;."
"25","(4) gphpTfs; 10 Kjy; 13 tiuapyhdtw;wpd;"
"","Vw;ghLfs;>  FOnthd;wpdhy; 
  rhd;W"
"","vLf;fg;gLtjid  ,ayr;nra;Ak;  Nehf;fj;Jf;"
"","fhf mit Vw;GiladthFk; mNj Kiwapy;"
"",",g;gphptpd;  (2)Mk;  cl;gphptpd;fPo;  $w;Wfs;"
