"","5
ghuhSkd;w (jj;Jtq;fSk; rpwg;GhpikfSk;)"
"","(jpUj;jk;)"
"","(M)
vtNuDk;  cWg;gpdh;  my;yJ"
"","ghuhSkd;w mYtyh;> ghuhS"
"","kd;w 
cWg;gpdnuhUtuhf"
"","my;yJ ghuhSkd;w mYtyuhf"
"5","mtuJ 
my;yJ 
mtsJ"
"","gzpfis  epiwNtw;Wtjid"
"",",ayr;nra;Ak;  Nehf;fj;Jf;fhf"
"","cWg;gpdh;fSf;Fk;  mj;jifa"
"","vtNuDk; mYtyUf;Fk; ,ilNa"
"10","nrhy;yg;gl;l> 
nra;ag;gl;l"
"","my;yJ  vOjg;gl;l  vy;yhf;"
"","fhhpaq;fSk;@"
"","(,)
rigf;F  my;yJ  xU  FOTf;F"
"","Mtznkhd;iw  Kd;itj;jy;"
"15","my;yJ  rkh;g;gpj;jy;@  rigapd;"
"","my;yJ  mjd;  FOf;fspd;"
"","VNjDk;  mYtiyf;  nfhz;L"
"","elhj;Jk;  my;yJ  mjd;  ,il"
"","Neh;tpisthd Nehf;fq;fSf;fhf"
"20","Mtznkhd;iwj;  jahhpj;jy;@"
"","mj;Jld; rigapd; my;yJ xU"
"","FOtpd; fl;lisapdhy; my;yJ"
"","mjidg; gpd;gw;wp> Xh; mwpf;if"
"","Al;gl> 
Xh; 
Mtzj;ij"
"25","tFj;jikj;jy;> Mf;Fjy; my;yJ"
"","ntspapLjy;  kw;Wk;  mt;thW"
"","tFj;jikf;fg;gl;l>  Mf;fg;gl;l"
"","my;yJ ntspaplg;gl;l Mtzk;@"
"","(<)
rl;lj;Jiwj;  jiyikajpgjp"
"30","apdhy;  my;yJ  rl;lj;Jiwj;"
"","jiyikajpgjpf;F  cjTfpd;w"
"","mYtynuhUthpdhy;  rgheha"
"","fUf;F  my;yJ  ghuhSkd;wr;"
"","nrayhsh; ehafj;jpw;F mwptpf;fg;"
"35","gl;l  VNjDk;  mgpg;gpuhak;"
"","my;yJ kjpAiu@"
