"","4","ghuhSkd;w (jj;Jtq;fSk; rpwg;GhpikfSk;)"
"","","(jpUj;jk;)"
"","","(8)
''ghuhSkd;w mYtyh;"""" vd;Dk; nrhy;yikg;gpd;"
"","","tiutpyf;fzj;ij  cldLj;J 
gpd;tUk;"
"","","nrhy;yikg;Gfspd;  tiutpyf;fzq;fis"
"","","cl;GFj;Jtjd; %yKk;:-"
"5","","''  ''ghuhSkd;wk;""""  vd;gJ>  ,yq;ifapd;"
"","","ghuhSkd;wk;  vd;W  nghUshFk;"
"","","vd;gJld; xU FOitAk; cs;slf;Fk;@"
"","","''ghuhSkd;w 
tsTfs;"""" 
vd;gJ>"
"","","ghuhSkd;wj;jpd;  fl;Lg;ghl;bd;"
"10","","fPOs;s  fhzp  ,lg;gug;G  kw;Wk;"
"","","xt;nthU  fl;blKk;  my;yJ  xU"
"","","fl;blj;jpd; ghfKk; vd;W nghUshFk;"
"","","vd;gJld; 
ghuhSkd;wj;jpd;"
"","","eltbf;iffs;  rk;ge;jkhf  Vw;ghL"
"15","","nra;ag;gl;l  my;yJ  gad;gLj;jg;gl;l"
"","","NtW xt;nthU fl;blj;ijAk; my;yJ"
"","","xU 
fl;blj;jpd; 
ghfj;ijAk;"
"","","cs;slf;Fk;@"
"","","''ghuhSkd;weltbf;iffs;"""" 
vd;gJ>"
"20","","gpd;tUtdtw;iw cs;slf;Fk;:-"
"","","(m)
rigapd; 
my;yJ 
mjd;"
"","","FOf;fspd;  mYty;fisf;"
"","","nfhz;Lelhj;Jk; Nehf;fj;Jf;fhf"
"","","Xh;  cWg;gpdhpdhy;  my;yJ"
"25","","ghuhSkd;w  mYtyhpdhy;"
"","","my;yJ 
rigapd;  Kd;dh;"
"","","my;yJ  mjd;  FOf;fspd;"
"","","Kd;dh;  kw;Wk;  Xh;  mkh;tpd;"
"","","NghJ  tUifjUk;gb  fl;lis"
"30","","aplg;gl;l  my;yJ  mjpfhu"
"","","kspf;fg;gl;l vtNuDkhspdhy;"
"","","nrhy;yg;gl;l> 
nra;ag;gl;l"
"","","my;yJ  vOjg;gl;l  vy;yhf;"
"","","fhhpaq;fSk;@"
