"","10","ghuhSkd;w (jj;Jtq;fSk; rpwg;GhpikfSk;)"
"","","(jpUj;jk;)"
"","","gjpag;gLtjid ,ayr;nra;Ak; Nehf;fj;Jf;fhf"
"","","Vw;Giladthjy; 
Ntz;Lnkd;gJld;>"
"","","Nkw;$wg;gl;l Nehf;fj;Jf;fhf mj;jifa $w;iw"
"","","vLg;gjw;F  ,g;gphptpd;  (2)Mk;  cl;gphptpdhy;"
"5","","my;yJ mjd;fPo; mjpfhukspf;fg;gl;l Ms;> xU"
"","","FOTf;F  my;yJ  mjd; 
jtprhsUf;F"
"","","mspf;fg;gLfpd;wthwhd mNj jj;Jtq;fisf;"
"","","nfhz;bUj;jYk; Ntz;Lk;."
"","","(5) gphpTfs; 15 Kjy; 17 tiuapyhdtw;wpd;"
"10","","Vw;ghLfs;>  ,g;gphptpd;  (2)Mk;  cl;gphptpd;"
"","","Nehf;fq;fSf;fhf  mspf;fg;gl;l  VNjDk;"
"","","rhd;Wf;Fk;  mJ  njhlh;ghfTk;  Vw;Gilad"
"","","thjy; Ntz;Lk;."
"","","(6)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfspy;"
"15","","vJ vt;thwpUg;gpDk;>  ,g;ghfj;jpd;fPo;"
"","","jtnwhd;iwg; Ghpe;Js;stnudr; rhh;j;jg;gl;l"
"","","MnshUth;  mj;jtW  njhlh;ghf  (2)Mk;"
"","","cl;gphptpd;fPohd VNjDk; $w;iw mspg;gjw;F"
"","","mtuJ 
rk;kjkpd;wpg; 
gpzpf;fg;gl;l"
"20","","tuhjyhfhJ my;yJ tYf;fl;lhag;gLj;jg;gL"
"","","jyhfhJ."
"","","(7)  tplankhd;W  (1)Mk;  cl;gphptpd;fPo;"
"","","mwpf;iff;fhfr; rl;lj;Jiwj; jiyikajpgjpf;F"
"","","Mw;Wg;gLj;jg;gLkplj;J>  (2)Mk;>  (3)Mk;"
"25","","cl;gphpTfspd;fPo;  vLf;fg;gl;l  vy;yhf;"
"","","$w;Wf;fSk;  gw;wpa  gjpNtL  rl;lj;Jiwj;"
"","","jiyikajpgjpf;F  mDg;gg;gLjy;  Ntz;L"
"","","nkd;gJld;>  rl;lj;Jiwj;  jiyikajpgjp>"
"","","mj;jifa  $w;Wf;fisf;  ftdj;Jl;nfhz;l"
"30","","gpd;dh;>  ,g;ghfj;jpd;fPohd  rhh;j;jg;gl;l"
"","","jtWnjhlh;gpy; ,r;rl;lj;jpd;fPo; Nkw;nfhz;L"
