"","2","ghuhSkd;w (jj;Jtq;fSk; rpwg;GhpikfSk;)"
"","","(jpUj;jk;)"
"","","(2)
''FO""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"","","fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"","","tiutpyf;fzj;ij ,Ltjd;%yKk; :-"
"","","''FO""""  vd;gJ>  ghuhSkd;wj;jpd;  VNjDk;"
"5","","FO  vd;W nghUshFk;@"
"","","(3)
''FO""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"","","fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa  tiu"
"","","tpyf;fzj;ij  cl;GFj;Jtjd;%yKk;:-"
"","","''cWg;gpdnuhUtnud;w  jd;ikapyhd"
"10","","ghuhSkd;w
elj;ij"" 
vd;gJ>"
"","","eltbf;iffs; 
njhlh;ghfg;"
"","","ghuhSkd;w  cWg;gpdnuhUtnud;w"
"","","jd;ikapyhd 
elj;ij 
vd;W"
"","","nghUshFk;@"
"15","","(4)
''cWg;gpdnuhUtnud;w jd;ikapyhd elj;ij"""""
"","","vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij"
"","","cldLj;Jg;  gpd;tUk;  tiutpyf;fzq;fis"
"","","cl;GFj;Jtjd;%yKk;:-"
"","","''Mtzk;""""  vd;gJ>  gpd;tUtdTl;gl"
"20","","vt;tbtj;jpYkhd  gjpNtnlhd;iw>"
"","","jftiy>  njhlh;ghliy  my;yJ"
"","","nfhLf;fy;thq;fiy cs;slf;Fk;:-"
"","","(m)
vOj;J> 
mr;R 
my;yJ"
"","",",yj;jpudpay;@"
"25","","(M)
nrtpg;Gy  kw;Wk;  fhnzhspg;"
"","","gjpTfs;@ mj;Jld;"
"","","(,)
nrhw;fs;>  vz;fs;>  rpd;dq;fs;>"
"","","xypfs;> 
tiuglq;fs;>"
"","","tiujy;fs;@"
