"","3
ghuhSkd;w (jj;Jtq;fSk; rpwg;GhpikfSk;)"
"","(jpUj;jk;)"
"","'',yj;jpudpay;"""" vd;gJ> 2006Mk; Mz;bd;"
"","19Mk; 
,yf;f> 
,yj;jpudpay;"
"","nfhLf;fy;thq;fy; rl;lj;jpd;fPo; mjw;Ff;"
"","Fwpj;jspf;fg;gl;l  mNj  nghUisf;"
"5","nfhz;bUj;jy; Ntz;Lk;@"
"","(5)
''rig""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"","fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"","tiutpyf;fzj;ij ,Ltjd;%yKk;:-"
"","''rig""""  vd;gJ>  ghuhSkd;w  mit  vd;W"
"10","nghUshFk;@"
"","(6)
''cWg;gpdh;"""" 
vd;Dk; 
nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yKk;:-"
"","''cWg;gpdh;"""" vd;gJ> ghuhSkd;w cWg;gpdh;"
"15","vd;W nghUshFk;@"
"","(7)
''rigapd;  mYtyh;""""  vd;Dk;  nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUk;  Gjpa  tiutpyf;fzj;ij  ,Ltjd;"
"","%yKk;:-"
"20","''ghuhSkd;w  mYtyh;""""  vd;gJ>  ghuhS"
"","kd;wr;  nrayhsh;  ehafk;  vd;W"
"","nghUshFk; vd;gJld; ghuhSkd;wr;"
"","nrayhsh; 
ehafj;jpd; 
gzpahl;"
"","nlhFjpf;Ff; fhyj;Jf;Ff;fhyk; epue;ju"
"25","khfNth  my;yJ  jw;fhypfkhfNth"
"","epakpf;fg;glf;$ba vtNuDkhisAk;>"
"","ghuhSkd;w  tsTfspDs;  flik"
"","apYs;s 
vtNuDk; 
nghypR"
"","mYtyiuAk; cs;slf;Fk;@"
