"","thrfk;  10  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  21  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;l  thwhd  gphptpd;  rl;lg;gadhdJ>  mg;gphptpy;  ''jiyth;""""  vd;Dk;  nrhy;iy"
"tpl;LtpLtjhFk;.",""
"","thrfk;  11  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpy;  22m>  22M  kw;Wk;  22,  vd;Dk;  Gjpa"
"gphpTfiscl;GFj;JtjhFk;.  GjpagphpTfs;  gpd;tUtdtw;Wf;F  Vw;ghL  nra;fpd;wd  :-",""
"(i)","rhh;j;jg;gl;lnthU  jtWgw;wpKiwg;ghnlhd;iwr;  nra;tjw;Fr;  rghehafh;"
"","cWg;gpdnuhUtUf;F  mDkjpaspf;fyhk;@"
"(ii)","rhh;j;jg;gl;lnthU  jtW  rl;lj;Jiwjiyikajpgjpf;F  Mw;Wg;gLj;Jtjw;fhfTk;@"
"(iii)","tpz;zg;gkhdJ chpaKiwapy; nra;ag;gl;Ls;snjd Kbthd rhd;whftiktjw;F"
"","VNjDk;  tplaj;jpy;  rl;lj;Jiwj;  jiyikajpgjpapdhy;  tpz;zg;gnkhd;W  nra;ag;"
"","gLtjw;fhfTk;."
"","thrfk;  12  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  24  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;l  thwhdgphptpd;  rl;lg;gadhdJ>  ''ePjpkd;wq;fs;  fl;lisr;  rl;lj;jpd;  49  Mk;"
"","gphptpd;fPo;""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''murpayikg;gpd;  136  Mk;"
"cWg;Giuapd;fPo;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,LtjhFk;.",""
