"","","க(cid:8098)க(cid:8089)வ நகர","","","","",""
"182","0.0022","தனியா(cid:8125)","","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. (cid:8080)."
"","","","","","","","இல. 181"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","","183 (cid:8126)(cid:8065)"
"","","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","","த(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"190","0.0062","","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
