"","","","""சிாிகத"", ெகா(cid:8122)ேபவல, க(cid:8098)க(cid:8089)வ","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","நகர,","","","",""
"55","0.0011","தனியா(cid:8125)","","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–   கா. (cid:8080). இல. 54, 53,"
"","","","","","","56 ம(cid:8126)(cid:8096)(cid:8123) 74 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"89","0.0016","தனியா(cid:8125)","","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–   கா. (cid:8080). இல. 92, 93,"
"","","","","","","90, 85, 86 ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","87 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"96","0.0452","","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
–"
