"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"45.","jha;thd;","TW","nlhyu;","TWD","6.0076"
"46.","jha;yhe;J","TH","ghj;","THB","6.0661"
"47.","If;fpa muG ,uhr;rpak;","AE","jpu;fhk;","AED","49.8207"
"48.","If;fpa ,uhr;rpak;","GB","];Nuypq; gTz;","GBP","237.1470"
"49.","If;fpa mnkupf;fh","US","nlhyu;","USD","182.9838"
"50.","rk;gpah (gioa)","ZM","f
tr;rh","ZMK","0.0352"
"51.","rk;gpah (Gjpa)","ZM","f
tr;rh","ZMW","13.7478"
"52.","rpk;ghNg","ZW","nlhyh;","ZWD","0.4822"
