"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"1.","mT];jpNuypah","AU","nlhyu;","AUD","126.3961"
"2.","g`;Nud;","BH","jpdhu;","BHD","485.3746"
"3.","gq;fshNj\;","BD","lhf;fh","BDT","2.1586"
"4.","gpNwrpy;","BR","gpNwrpy; wpay;","BRL","45.5490"
"5.","GW}iz","BN","GW}iz  nlhyu;","BND","134.6459"
"6.","fdlh","CA","fNdbad; nlhyu;","CAD","139.1512"
"7.","r
dh","CN","nud;kpd;gp a{thd;","CNY","25.9795"
"8.","r
dh","CN","xg;N\h","CNH","25.9760"
"9.","nrf;Nfh];rpNyhthf;fpah","CZ","nfhWdh","CZK","8.0052"
"10.","nld;khu;f;","DK","FNuhzu;","DKK","27.3424"
"11.","vfpg;J","EG","gTz;","EGP","11.3373"
"12.","A
Nuh tyak;","","A
Nuh","EUR","204.2831"
"13.","fhdh","GH","rPb","GHS","33.6058"
"14.","n`hq;nfhq;","HK","nlhyu;","HKD","23.3486"
"15.","`q;Nfup","HU","Nghupd;l;","HUF","0.6217"
"16.",",e;jpah","IN","&gh","INR","2.5748"
"17.",",e;NjhNd\pah","ID","Wg;gpah","IDR","0.0130"
"18.","<uhd;","IR","wpahy;","IRR","0.0044"
"19.","[g;ghd;","JP","nad;","JPY","1.6939"
"20.","N[hu;jhd;","JO","jpdhu;","JOD","258.0144"
"21.","nfhupah","KR","nthd;","KRW","0.1568"
"22.","Fitj;","KW","jpdhu;","KWD","602.3167"
"23.","kf;fhc","MO","glhfh","MOP","22.6633"
"24.","kNyrpah","MY","wpd;[pw;","MYR","43.8180"
"25.","khiyjPT","MV","Wg;gpah","MVR","11.8283"
"26.","nkhwPrpa];","MU","&gh","MUR","5.0478"
"27.","kpad;khu;","MM","faw;","MMK","0.1199"
"28.","Neghsk;","NP","&gh","NPR","1.6125"
"29.","epA{rpyhe;J","NZ","nlhyu;","NZD","117.7409"
"30.","ie[Pupah","NG","iewh","NGN","0.5970"
"31.","Nehu;Nt","NO","FNuhd;","NOK","19.9277"
"32.","Xkhd;","OM","wpahy;","OMR","475.2888"
"33.","ghfp];jhd;","PK","&gh","PKR","1.1779"
"34.","gg;Gth epA{fpdpah","PG","fpdh","PGK","53.7972"
"35.","gpypg;igd;];","PH","ngNrh","PHP","3.6070"
"36.","Nghye;J","PL","n]hy;up","PLN","47.9260"
"37.","fl;lhu;","QA","wpahy;","QAR","50.2565"
"38.","Urpah (rp.I.v];)","RU","&gpy;","RUB","2.8534"
"39.","rt{jp mNugpah","SA","wpahy;","SAR","48.7918"
"40.","r
nry;];","SC","&gh","SCR","13.3139"
"41.","rpq;fg;G{u;","SG","nlhyu;","SGD","134.6459"
"42.","njd; Mgpupf;fh","ZA","whd;l;","ZAR","12.1272"
"43.","RtPld;","SE","FNuhzu;","SEK","18.9742"
"44.","Rtpw;ru;yhe;J","CH","gpuhq;","CHF","185.4879"
