"","","3'","ixia:dms; uKav,h ixia:dmkh  lrkq ,enqfõ hï"
"","","fmdÿ mrud¾: i|yd o"" tA fmdÿ mrud¾: my; i|yka mßÈ úh",""
"","h
q
;","=
 hehs fuhska m%ldYhg m;alrkq ,efí:—",""
"","","^w&","Y%S ,xldj ;=< Ôj;ajk ish¨u ck fldÜGdi w;r"
"5","","","iduh iy iyfhda.h m%j¾Okh lsÍu;"
"","","^wd&","mdie,a hk iy fmrmdie,a hk È<s÷ orejkag fmd;a"""
"","","","k
, we÷ï"" bf.kqï øjH"" ix.S; WmlrK"" fmdaIHodhl"
"","","","wdydr"" l%Svd WmlrK"" bf.kqï Wmldrl ,nd§u iy"
"","","","Tjqkag YsIH;aj m%odkh lsÍu;"
"10","","^we&","È<s÷ ck;djg T!IO iy wdydr iemhSu;"
"","","^wE&","ldka;djkaf.a iy <uhskaf.a whs;sjdislï m%j¾Okh"
"","","","lsÍu iy wdrlaId lsÍu;"
