"","/iaùul § Bg meñK Pkaoh fok idudðlhkaf.a ;=fkka",""
"","follg fkdwvq  Pkaofhka"" l,ska l, ixia:dms; uKav,h",""
"25","",""
"","u.ska iE§u kS;Hkql+, jkafka h:—",""
"","^w&","idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","",".ekSu""  b,a,d  wia  lsÍu""  fkrmSu  iy  f.úh  hq;="
"","","idudðl;aj .dia;=;"
"30","^wd&","ixia:dms; uKav,fha iy wOHlaI uKav,fha /iaùï"
"","","le|ùu yd meje;aùu iïnkaOfhka wkq.ukh l<"
"","","hq;=  ld¾h  mámdáh""  tlS  /iaùïj,  .KmQrKh"""
"","","Tjqkaf.a n,;, yd ld¾hhka l%shd;aul lsÍu yd bgq"
"","","l
Íu;"
