"","6","nghUshjhur; Nrit tpjpg;gdT"
"","","(jpUj;jk;)"
"","","Lf;fhf>  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>"
"","","cz;zhl;lurpiwr; rl;lj;jpd; mj;jpahq;fs; IX, X,"
"","","XII, XIII, XIV, XVI, XVII, XVIII, XIX kw;Wk; XX"
"","","vd;gtw;wpd; Vw;ghLfs; Vw;wkhw;wq;fSld; KiwNa"
"5","",",r;rl;lj;jpd;fPohd epUthf Vw;ghLfs;> gjpNtl;il"
"","","itj;jpUj;jy; kw;Wk; jfty; Nrfhpj;jy;> thpkjpg;gPL"
"","","fs;> Ml;Nrgid kw;Wk; Nkd;KiwaPLfs;> thpf;fhd"
"","","nghWg;G  kw;Wk;  thpf;nfhLg;gdT  thp  mwtPL>"
"","","jz;lq;fs;>  Fw;wtpay;  eltbf;if  Kiwfs;>"
"10","","xOq;Ftpjpfs; kw;Wk; nghUs;Nfhly; njhlh;gpYk;"
"","","Vw;Giladthjy; Ntz;Lk;.""""."
