"5","(,) mt;Tl;gphptpd;","(,)  vd;Dk;  ge;jpia"
"","","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpapidr;"
"","Nrh;g;gjd; %yKk;: -",""
"","''(<)",",j;jpUj;jr; 
rl;lk; 
njhlq;Fk;"
"","","Njjpad;W  my;yJ  mjd;  gpd;dh;"
"10","","mikr;rhpdhy;  tpjpj;Jiuf;fg;gLk;"
"","","VNjDk;  nghUs;  my;yJ  gz;lk;"
"","","jtph;e;j>  VNjDk;  nghUs;  my;yJ"
"","","gz;lj;jpd; ,wf;Fkjpfspd; mDg;G"
"","","nghUs;  xt;nthd;W  njhlh;gpYk;"
"15","","$l;Lnkhj;j 
fpuak; 
(235  Mk;"
"","","mj;jpahakhd)  Rq;ff;  fl;lisr;"
"","","rl;lj;jpd;fPo; nrYj;jg;glw;ghyjhd"
"","","VNjDk;  Rq;f  ,wf;Fkjpj;  jPh;itj;"
"","","njhifAld;  Rq;fg;  gzpg;ghsh;"
"20","","jiyikajpgjpapdhy; 
rhd;W"
"","","gLj;jg;gl;l fhg;GWjp kw;Wk; Nfs;T"
"","","(rp.I.vg;.) ngWkjp> 2007 Mk; Mz;bd;"
"","","48 Mk; ,yf;f> tpNrl tpahghug; gz;l"
"","","mwtPl;Lr; rl;lj;jpd;fPo; nrYj;jg;glw;"
"25","","ghyjhd  tpNrl  tpahghug;gz;l"
"","","mwtPL> 1989 Mk; Mz;bd; 13 Mk;"
"","",",yf;f>  kJthp  (tpNrl  Vw;ghLfs;)"
"","","rl;lj;jpd;fPo; nrYj;jg;glw;ghyjhd"
"","","kJthp>  1979  Mk;  Mz;bd;  40  Mk;"
"30","",",yf;f> ,yq;if Vw;Wkjp mgptpUj;jpr;"
"","","rl;lj;jpd;fPo; nrYj;jg;glw;ghyjhd"
"","","tPjthp  kw;Wk;  2011  Mk;  Mz;bd;"
"","","18  Mk;  ,yf;f>  JiwKf>  tpkhd"
"","","epiya  mgptpUj;jp  mwtPl;Lr;"
"35","","rl;lj;jpd;fPo; nrYj;jg;glw;ghyjhd"
"","","JiwKf> tpkhd epiya mgptpUj;jp"
"","","mwtPl;Lj; njhifkPJk;>""""@ mj;Jld;"
