"15","tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhf"
"","gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yKk;:-"
"","'' ''tpepNahfj;jh;"""" vd;gJ> ,yq;ifapy; vitNaDk;"
"","gz;lq;fspd;  vtNuDk;  cw;gj;jpahsh;"
"","my;yJ  jahhpg;ghsh;  my;yJ  ,wf;Fkjp"
"20","ahsh;  njhlh;gpy;  mj;jifa  gz;lq;fis"
"","mj;jifa  cw;gj;jpahsuhy;  my;yJ"
"","jahhpg;ghsuhy; my;yJ ,wf;Fkjpahsuhy;"
"","fhyj;Jf;Ff;fhyk;  jPh;khdpf;fg;glf;$ba"
"","thwhd  mj;jifa  tifapy;  nkhj;j"
"25","tpw;gidr;  re;ijapy;  tpw;gid  nra;tjw;"
"","fhf ,yq;iff;fhd mj;jifa cw;gj;jpahs"
"","uhy;  my;yJ  jahhpg;ghsuhy;  my;yJ"
"",",wf;Fkjpahsuhy; epakpf;fg;gl;l vtNuDk;"
"","Ms;  my;yJ  VNjDk;  gq;fhz;ik  vdg;"
"30","nghUs;gLk;@""""@"
