"","4","nghUshjhur; Nrit tpjpg;gdT",""
"","","(jpUj;jk;)",""
"","","3.      Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphptpd;  (4)  Mk;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","cl;gphpT ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","","9 Mk;"
"","","(1) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapd;  (ii)  Mk;","gphptpidj;"
"","","","jpUj;Jjy;."
"","","cl;ge;jpapy;> ''mj;jifa fhyhz;L 2014> Vg;gpwy;",""
"5","","1 Me; Njjpad;W my;yJ mjd; gpd;dh; njhlq;F",""
"","","fpd;w"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>",""
"","","''mj;jifa fhyhz;L 2014> Vg;gpwy; 1 Me; Njjpad;W",""
"","","my;yJ mjd;gpd;dh; njhlq;Ffpd;w Mdhy; 2018>",""
"","","Vg;gpwy; 1 Me; Njjpf;F Kd;dh;"""" vd;Dk; nrhw;fis",""
"10","","Ak; vz;fisAk; ,Ltjd;%yKk;@",""
"","","(2) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;  ''KbTw;w",""
"","","gpd;dh;> nra;ag;gLjyhfhJ"""" vd;Dk; nrhw;fSf;Fg;",""
"","","gjpyhf  ''KbTw;wgpd;dh;@""""  vd;Dk;  nrhw;fis",""
"","",",Ltjd;%yKk;@ mj;Jld;",""
"15","","(3) mt;Tl;gphptpd; (M) vd;Dk; ge;jpapid cldLj;Jg;",""
"","","gpd;tUk; Gjpa ge;jpfisr; Nrh;g;gjd; %yKk;:-",""
