"","3
nghUshjhur; Nrit tpjpg;gdT"
"","(jpUj;jk;)"
"","(<) mt;Tl;gphptpw;fhd fhg;Gthrfj;jpy;> ''Mdhy;"
"","2016> Vg;gpwy; 1 Me; Njjpf;F Kd;dh;"""" vd;Dk;"
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''Mdhy;"
"","2016>  Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;"
"5","mj;Jld; 2019> xw;Nwhgh; 1 Me; Njjpad;W"
"","my;yJ mjd; gpd;dh;"""" vd;Dk; nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yk;@"
"","(2) mg;gphptpd;  (3)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpf;fhd  fhg;Gthrfk;  ,j;jhy;  gpd;tUkhW"
"10","jpUj;jg;gLfpd;wJ: -"
"","(m) mjd;  (M)  vd;Dk;  ge;jpapy;>  ''fUjg;gLjy;"
"","Ntz;Lk;@ mj;Jld;"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf>  ''fUjg;gLjy;  Ntz;Lk;@""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
"15","(M) mjd;  (,)  vd;Dk;  ge;jpapy;>  ''vdf;  fUjg;"
"","gLjy;  Ntz;Lk;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf>  ''vdf;  fUjg;gLjy;  Ntz;Lk;@"
"","mj;Jld;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@ mj;Jld;"
"20","(,) mjd;  (,)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpia Nrh;g;gjd; %yKk;:-"
"","''(<)
Njapiy cw;gj;jp mYtiyf; nfhz;L"
"","elhj;Jfpd;w  Njapiy  njhopw;rhiy"
"","nrhe;jf;fhuh; vDk; tplaj;jpy;> Njapiy"
"25","njhopw;rhiyapy; cw;gj;jp nra;ag;gl;l"
"","Njapiy tpw;gidapd; tUthapypUe;J"
"","gr;irj; Njapiy ,iyia tpepNahfpj;j"
"","th;fshd Njapiy rpWgw;W epyq;fs;"
"","itj;jpUg;gth;fSf;Fr; nrYj;jg;gl;l"
"30","tUthapd;  gq;F  mj;jifa  Njapiy"
"","njhopw;rhiyr;  nrhe;jf;fhuhpd;"
"","nkhj;jtpw;gid  tutpd;  ghfkhf"
"","mikahJ 
  vdf;  fUjg;gLjy;"
"","Ntz;Lk;.""""."
