"",",Ltjd;%yKk;@ mj;Jld;"
"15","(3) mt;Tl;gphptpd; (M) vd;Dk; ge;jpapid cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpfisr; Nrh;g;gjd; %yKk;:-"
"","''(,)
Vohk; gphptpd; (2) Mk; cl;gphptpy; Fwpg;gPL"
"","nra;ag;gLk; Njjpfspy; my;yJ Njjpfspw;F"
"","Kd;dh;  VNjDk;  thpkjpg;gPl;lhz;bd;"
"20","VNjDk;  ,iaghd 
fhyhz;bw;nfd"
"","tpguj;jpul;nlhd;iwr; nra;Js;s MnshUth;"
"","my;yJ gq;fhz;ik xd;W> mtuJ my;yJ"
"","mjdJ tUkhdj;jpul;il 2017 Mk; Mz;bd;"
"","24 Mk; ,yf;f> cz;zhl;lurpiwr; rl;lj;jpd;"
"25","93  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;"
"","Mf;fg;gl;bUg;gpd;>  ve;j  cldLj;JWfpd;w"
"","thpkjpg;gPl;lhz;bDs; mj;jifa ,iaghd"
"","fhyhz;L tUfpd;wNjh me;j cldLj;JW"
"","fpd;w  thpkjpg;gPl;lhz;bd;  entk;gh;"
"","Kg;gjhk; NjjpapypUe;J> 2017 Mk; Mz;bd;"
"30",""
"","24 Mk; ,yf;f> cz;zhl;lurpiwr; rl;lj;jpd;"
"","135  Mk;  gphptpd;  (3)  Mk;  cl;gphptpw;F"
"","mikthf>  Kg;gJ  khjq;fs;  KbTw;w"
"","gpd;dh;@"
"35","(<)
ge;jp  (,)  ,y;  Fwpg;gPLnra;ag;gl;lthwhf"
"","mj;jifa Njjpad;W my;yJ mjw;FKd;dh;"
"","tpguj;jpul;nlhd;iw  Mf;fj;jtwpAs;s"
