"","4","wd¾Ól  fiajd  .dia;=  ^ixfYdaOk&"
"","","“^we&
7 jk j.ka;sfha ^2& jk Wmj.ka;sfha i|yka"
"","","Èkj,  §  fyda  tÈkg  fmr  hï  ;lafiare"
"","","j¾Ihl hï wÞ< ld¾;=jla i|yd jd¾;djla"
"","","bÈßm;a lr we;s hï ;eke;a;l= fyda yjq,a"
"5","","jHdmdrhla  iïnkaOfhka  Tyqf.a  fyda  tys"
"","","wdodhï  jd¾;dj  2017  wxl  24  ork  foaYSh"
"","","wdodhï  mkf;a 93 jk j.ka;sfha ^1& jk"
"","","Wmj.ka;sh hgf;a bÈßm;a lr we;akï"" 2017"
"","","wxl 24 ork foaYSh wdÞhï mkf;a 135 jk"
"10","","j.ka;sfha ^3& jk Wmj.ka;shg hg;aj"" tu"
"","","wÞ< ld¾;=j 2018 wfm%a,a ui 1 jk Èk fyda"
"","","tÈkg miqj wdrïN jk hï wÞ< ld¾;=jla"
"","","jk wjia:djl § tu wÞ< ld¾;=j we;=<;a"
"","","jk ;lafiare j¾Ihg blaì;sj u jQ ;lafiare"
"15","","j¾Ifha fkdjeïn¾ ui ;sia jk Èk isg udi"
"","",";syla .;ùfuka miqj;"
"","","^wE&
^we& jk fþofha i|yka Èkfha § fyda tu"
"","","Èkhg  fmr  jd¾;djla  bÈßm;a  lsÍug  Tyq"
"","","fyda th úiska wfmdfydi;a jk wjia:djl"
"20","","§"" 2017 wxl 24 ork foaYSh wdÞhï mkf;a"
"","","133  jk  fyda  134  jk  j.ka;sh  m%ldrj"
"","",";lafiarej ms<sn| ±kaùu nÿ f.jkakd fj;"
"","","bÈßm;a lrk ,o Èk isg ^2017 wxl 24 ork"
"","","foaYSh  wdÞhï  mkf;a  135  jk  j.ka;sfha"
"25","","^3&  jk  Wmj.ka;shg  hg;aj&  udi  ;syla"
"","",".;ùfuka miqj""˜'"
