"","","","5
wd¾Ól  fiajd  .dia;=  ^ixfYdaOk&",""
"","","","úêúOdk""” hk jpk iy b,lalï fjkqjg “2018",""
"","","","wfm%a,a ui 1 jk Èkg fmrd;=j jk wÞ< ld¾;=j",""
"","","","fyda ;lafiare j¾Ih i|yd 2006 wxl 10 ork foaYSh",""
"","","","wdÞhï mkf;a XXIII, XXIV, XXV, XXVI, XXVII,",""
"5","","","XXVIII, XXIX, XXX  iy XXXI jk mßÉfþoj,",""
"","","","úêúOdk""” jk jpk iy b,lalï wdfoaY lsÍfuka;",""
"","","","^2& tu j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;",""
"","","","±lafjk w¨;a Wmj.ka;sh tl;= lsÍfuka:—",""
"","","","“^2& 2018 wfm%a,a ui 1 jk Èk fyda bkamiqj wdrïN",""
"10","","","jkakd jQ wÞ< ;lafiare j¾Ih i|yd"" 2017 wxl",""
"","","","24 ork foaYSh wdÞhï mkf;a IX, X, XII, XIII,",""
"","","","XIV,  XVI,  XVII,    XVIII,  XIX,    iy  XX  jk",""
"","","","mßÉfþoj, ms<sfj<ska úêúOdk"" jd¾;d ;nd .ekSu",""
"","","","iy f;dr;=re /ia lsÍu"" ;lafiare lsÍï"" úfrdaO;d",""
"15","","","iy wNshdpkd"" nÿ i|yd ne£u iy nÿ f.ùu"" nÿ",""
"","","","wh lr .ekSu"" oKavk"" wmrdO kvq lghq;="" ksfhda.",""
"","","","iy w¾: ksrEmKhg wÞ< úêúOdk"" wjYH fjkia",""
"","","","l
Íï iys;j fï mk; hgf;a ms<sfj<ska mßmd,k",""
"","","","úêúOdk"" jd¾;d"" ;nd .ekSu iy f;dr;=re /ia",""
"20","","","lsÍu"" ;lafiare lsÍï"" úfrdaO;d iy wNshdpkd""",""
"","","","nÿ i|yd ne£u iy nÿ f.ùu"" fmd,sh"" nÿ wh",""
"","","","lr .ekSu"" oKavk"" wmrdO kvq lghq;="" ksfhda.",""
"","","","iy  w¾:  ksrEmKh  iïnkaOfhka  wÞ<  úh",""
"","","","hq;= h'”.",""
"","5'5'5'5'5'","","m%Odk m%{ma;sfha 13 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"25","","","",""
"","","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—","","",""
"","","","","13 jk"
"","","","","j.ka;sh"
"","","^1&","“fnÞyßkakd” hk fhÿfï w¾: ksrEmKh bj;a lr","ixfYdaOkh"
"","","","","lsÍu'"
"","","","tA  fjkqjg  my;  ±lafjk  w¾:  ksrEmKh  wdfoaY",""
"","","","lsÍfuka :—",""
"30","","","““fnÞyßkakd”  hkafkka""  Y%S  ,xldfõ  hï  NdKav",""
"","","","ksIamdolhl= 
fyda 
idokakl= 
fyda",""
"","","","wdkhklrejl=g  wÞ<  j  l,ska  l,  tu",""
"","","","ksIamdolhd fyda ksmojkakd fyda fnÞyßkakd",""
