"10","j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—"
"","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha—"
"","^w&
^wd& jk fþofha —ta ;eke;a;df.a fyda yjq,a"
"","jHdmdrfha msßjeh"" rlaIK"" keõ .dia;= u;˜"
"","hk jpk fjkqjg —tA ;eke;a;df.a fyda yjq,a"
"15","jHdmdrfha msßjeh"" rlaIK"" keõ .dia;= u;"
"","fï ixfYdaOk mk; l%shd;aul ùug fmrd;=j˜"
"","hk jpk wdfoaY lsÍfuka;"
"","^wd&
^we& jk fþofha  —fï mk; l%shd;aul jk"
"","Èk  fyda  bka  miqj˜  hk  jpk  fjkqjg"
"20","—2018 Tlaf;dan¾ ui 4 jeks Èk fyda tÈkg"
"","miq""  tfy;a fï ixfYdaOk mk; l%shd;aul"
"","jk Èkg fmrd;=j˜ hk jpk iy b,lalï"
"","wdfoaY lsÍfuka;"
"","^we&
^we& jk fþohg blaì;sj u my; ±lafjk"
"","w¨;a fþoh tl;= lsÍfuka:—"
"25",""
