"","úlsŒfuka ,;A uqo, tu f;a l¾udka;",""
"15","Yd,d whs;slref.a msßjegqfï fldgila",""
"","jYfhka i,lkq fkd,eìh hq;= h'˜.",""
"","3'  m%Odk m%{ma;sfha 9 jk j.ka;sfha ^4& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","my; mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","9  jk"
"","","j.ka;sh"
"","^1&
tu  j.ka;sfha  ^w&  jk  fþoh  ^ii&  jk  Wmfþofha","ixfYdaOkh"
"","","lsÍu'"
"20","—2014 wfm%a,a ui 1 jk Èk fyda tÈkg miqj wdrïN",""
"","jk  hï  wod<  ld¾;=jla˜  hk  jpk  iy  b,lalï",""
"","fjkqjg —2014 wfm%a,a ui 1 jk Èk fyda tÈkg miqj",""
"","tfy;a 2018 wfm%a,a ui 1 jk Èkg  fmrd;=j wdrïN",""
"","jk wÞ< ld¾;=jla˜ hk jpk iy b,lalï wdfoaY",""
"25","l
Ífuka;",""
"","^2&
tu Wmj.ka;sfha ^wd& fþofha —wjqreÿ y;rl ld,hla",""
"",".;ùfuka miqj""˜"" hk jpk fjkqjg —wjqreÿ y;rl",""
"","ld,hla .;ùfuka miqj;˜ hk jpk wdfoaY lsÍfuka;",""
"","^3&
tu Wmj.ka;sfha ^wd& fþohg blaì;sj u my; ±lafjk",""
"30","w¨;a fþoh tl;= lsÍfuka:—",""
