"","2","","National Defence Fund (Amendment)",""
"","","3.","Section 6 of the principal enactment is hereby amended","Amendment of"
"","","","","section 6 of the"
"","","by the substitution for the words “The President”, of the words","",""
"","","","","principal"
"","","“The Secretary to the President of the Republic”.","",""
"","","","","enactment."
"","","4.","Section  13  of  the  principal  enactment  is  hereby","Amendment of"
"","","","","section 13 of"
"5","","amended by the substitution for the word “Finance,”, of the","",""
"","","","","the principal"
"","","words “national security,”.","",""
"","","","","enactment."
"","","5.","In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","","","prevail in case"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","","of"
"","","","","inconsistency."
