"","3.  Notwithstanding","the 
repeal  of 
the  Foreign  Loans"
"","Act, No. 29 of 1957 (hereinafter referred to as the “Foreign",""
"","Loans Act”) –",""
"10","(a)","every  agreement 
relating 
to  a 
foreign 
loan,  a"
"","","guarantee 
relating 
to  a 
foreign 
loan  and  any"
"","","contract, bond, promissory note or other document"
"","","required  by  such  agreement  or  guarantee  signed"
"","","under  section  2  of 
the  Foreign  Loans  Act  and"
"15","","in  force  on 
the  day 
immediately  preceding 
the"
"","","date of commencement of this Act shall, in terms"
"","","of  section  38  of 
the  Public  Debt  Management"
"","","Act, No. 33 of 2024, be deemed, on and after the"
"","","date  of  commencement  of  this  Act,  to  have  been"
"20","","validly signed under the Public Debt Management"
"","","Act; and"
"","(b)","every order made to give effect to an agreement or"
"","","guarantee referred to in paragraph (a), prior to the"
"","","date of commencement of this Act under section 4"
"25","","of the Foreign Loans Act, and  in force on the day"
