"","28","2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","","(jpUj;jr;) rl;lk;"
"","","(3) mg;gphptpd;  (7)  Mk;  cl;gphptpid  cldLj;Jg;"
"","","gpd;dUk;  Gjpa  cl;gphptpid  cl;GFj;Jtjd;"
"","","%yKk; :-"
"","","’’(7m) ehd;fhk; cl;gphptpd; (m) vd;Dk; ge;jpapd;"
"","","(x)  vd;Dk;  cl;ge;jpapy;  my;yJ  (M)  vd;Dk;"
"","","ge;jpapd; (ix) vd;Dk; cl;ge;jpapy; Fwpg;gPL nra;ag;"
"","","gl;l  VNjDk;  jifikaspf;Fk;  nfhLg;gdtpd;"
"","","vOgj;ije;J  rjtPjk;>  mt;thpkjpg;gPl;lhz;il"
"","","cld;  mLj;JWk;  %d;W  thpkjpg;gPl;lhz;L"
"","","fhyg;gFjpkPJ rkkhd njhiffspy; gfpug;glyhk;."
"","","mj;jifa gfpug;gl;l njhif mj;jifa xt;nthU"
"","","thpkjpg;gPl;lhz;bYk;  mt;thspd;  thpkjpg;"
"","","gplw;ghyjhd  tUkhdj;jpy;  ,Ue;J  fopf;fg;glw;
;"
"","","ghyjhjy;  Ntz;Lk;."
"Kjd;ikr;","","16. Kjd;ikr; rl;lthf;fj;jpd; 35 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"35  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpd;  (m)  vd;Dk;"
"","","ge;jpapy; ’’Kjyhk; ml;ltizapd; I Mk; ghfj;jpy;"
"","","Fwpj;Jiuf;fg;gl;l  Njhjhd  tPjq;fspy;""""  vd;Dk;"
"","","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ’’Kjyhk;"
"","","ml;ltizapd;  I  Mk;  ghfk;>  Im  vd;Dk;  ghfk;"
"","","my;yJ IM vd;Dk; ghfj;jpYk; Fwpj;Jiuf;fg;gl;l"
"","","Njhjhd  tPjq;fspy;""""@  vd;Dk;  nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd; %yKk; @"
"","","(2) mg;gphptpd; 
(2)  Mk;  cl;gphptpy; 
’’Kjyhk;"
"","","ml;ltizapd; IMk; ghfj;jpy; Fwpj;Jiuf;fg;gl;l"
"","","Njhjhd tPjq;fspy;"""" vd;Dk; nrhw;fSk; vz;fSk;"
"","","mt;Tl;gphptpy;  vq;nfy;yhk;  fhzg;gLfpd;wNjh"
"","","mq;nfy;yhk;  ’’Kjyhk;  ml;ltizapd;  I  Mk;"
"","","ghfk;>  Im  vd;Dk;  ghfk;  my;yJ  IM  vd;Dk;"
"","","ghfj;jpYk;  Fwpj;Jiuf;fg;gl;l  Njhjhd  tPjq;"
"","","fspy;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"","",",Ltjd; %yKk;."
