"fPNo  Fwpj;Jiuf;fg;gl;l  vitNaDk;  nraw;ghL","",""
"fspy;  <Lgl;Ls;sJk;-","",""
"","",""
"(i)","",""
"","","hPa{g;fs;>  Nkhl;lhh;  cjphpg;ghfq;fs;>"
"","","jsghlq;fs;> kl;ghz;lq;fs;> fz;zhbg;"
"","nghUl;fs;  my;yJ","fdpg;nghUis"
"","%ykhff;nfhz;l","NtW 
cw;gj;jpg;"
"","","nghUl;fs;>  ,wg;giu  %ykhff;  nfhz;l"
"","","cw;gj;jpg;  nghUl;fs;>  moFrhjdg;"
"","","nghUl;fs;>  cs;ehl;by;  gaphplg;gl;l"
"","","fkj;njhopy;  cw;gj;jpg;  nghUl;fspypUe;J"
"","","jahhpf;fg;gl;l  czTf;Fhpa  cw;gj;jpg;"
"","","nghUl;fs;> eph;khzg; nghUl;fs; my;yJ"
"","","kpd;rhu my;yJ  ,yj;jpudpay; nghUl;fs;@"
"","",""
"(ii)","",""
"","","jpw;Ff; Fiwahky; kw;Wk; ijj;j Milfs;"
"","","tplaj;jpy;  vOgj;ije;J  rjtPjj;jpw;Ff;"
"","","Fiwahky;> fUjg;gl;l Vw;Wkjpfs; cl;gl"
"","","Vw;Wkjpiaf;  nfhz;bUf;Fk;  ghuk;ghpa"
"","","kw;w  nghUl;fspd;  cw;gj;jp>  jahhpg;G"
"","my;yJ gjdPL @",""
