"2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw","","",""
"","(jpUj;jr;) rl;lk;","",""
"","","",""
"(iii)","","",""
"","gaph;fspd; gaph;r;nra;if @","",""
"","","",""
"(iv)","","",""
"","","",""
"(v)","","",""
"","","",""
"(vi)","","",""
"","","nts;shL  Kjypad  njhlh;gpy;  tpyq;F",""
"","tsh;g;G @","",""
"","(vii) mj;jifa  nfhLg;gdTfspd;  nkhj;jj;","",""
"","","njhifapy;  vOgj;ije;J  rjtPjj;jpw;Ff;",""
"","Fiwahky;>","khw;wj;jF","ntspehl;L"
"","","ehzaj;jpy;  ,Uf;Fkplj;J>  nfhLg;gd",""
"","","Tf;F ,yq;iff;F ntspNaAs;s MnshU",""
"","","tUf;F  my;yJ  gq;Filiknahd;Wf;F",""
"","Nritfs; toq;Fjy; @","",""
"","","",""
"(viii)","","",""
"","","gazj;Jiw rhh;e;j fUj;jpl;lq;fs; @",""
"","","",""
"(ix)","","",""
"","","my;yJ mtw;iwnahj;j Nritfs; @",""
"","","",""
"(x)","","",""
"","","cl;fl;likg;Gf; fUj;jpl;lq;fs; @",""
"","","",""
"(xi)","","",""
"","","fsQ;rpa trjpapd; mgptpUj;jp @",""
"","","",""
"(xii)","","",""
"","kpd; gpwg;ghf;fk; @","",""
"","","",""
"(xiii)","","",""
"","","jhu tyaq;fis my;yJ mwpTrhh; efuq;",""
"","fisj; jhgpj;jy; @","",""
