"epiu  I  (nraw;ghLfs;)","epiu  II","epiu  III"
"","(KjyPl;bd;  njhif","(tpyf;fspg;gpd;"
"","&ghtpy;)","fhyg;gFjp)"
"fkj;njhopy;> 
tpyq;F","25 kpy;ypaDf;Ff; Fiw","4  Mz;Lfs;"
"tsh;g;G  my;yJ 
kPd;","ahky;  Mdhy; 
50",""
"gpbj;jy; 
(gjdpLjy;","kpy;ypaDf;F  Fiwthf",""
"cl;gl)  xU  fiyQhpd;","",""
"Mf;fk;  cl;gl>  jfty;","",""
"n j h o p D l ; g t p a y p d ;","",""
"Gj;jhf;f  Ntiy.","",""
"cl;gphpT  (2)  ,d;  (m)  vd;","50 kpy;ypaDf;Ff; Fiw","4  Mz;Lfs;"
"Dk;  ge;jpapy;  Fwpg;gPL","ahky;  Mdhy; 
100",""
"nra;ag;gl;l 
VNjDk;","kpy;ypaDf;F  Fiwthf",""
"nraw;ghL 
Mdhy;","",""
"fkj;njhopy;  njhlh;ghd","",""
"Nritfs; 
cs;slf;fg;","",""
"glhky;
;","",""
"(cw;gj;jpapd;  50%  tPjj;","100 kpy;ypaDf;Ff; Fiw","5  Mz;Lfs;"
"jpw;FNky;  cs;~h;  re;ij","ahky;  Mdhy; 
200",""
"apy;    tpw;fg;gltpUg;gpd;>","kpy;ypaDf;F  Fiwthf",""
"cw;gj;jpg; 
nghUl;fs;","",""
"Fiwe;j  gl;rk;  35%  Nrh;","",""
"ngWkjpAld;  ,Uj;jy;","200 kpy;ypaDf;Ff; Fiw","6  Mz;Lfs;""""."
"Ntz;Lk;.)","ahky;",""
