"","8","","Parliamentary Elections (Amendment)"
"","","","Act, No. 58 of 2009"
"","","","(ii)
if 
it  does  not 
conform 
to 
the"
"","","","requirements of subsections (1), (3), (4)"
"","","","and (7) of section 8."
"","","","(4)  For  the  purposes  of  this  section,  the"
"","","","words “such party” shall include a constituent"
"","","","party of a party which is formed, based on a"
"","","","political  alliance.”."
"Sinhala  text  to","","",""
"","","6.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
