"","[iy;slh igyka lf<a 2009 wfm%a,a ui 20 jk ¨k]","",""
"t,a’ª’—·’ 46$2006’","","",""
"Y%S ,xld iy;sl,;a l<ukdlrK .KldŒld˝ wdh;kh iy","","",""
"","tys  lghq;=  l<ukdlrKh  ls˝u  i|yd  j.lsjhq;=  tu","",""
"","wdh;kfha iNdj msysgqøu i|yd o"" wdh;kfha idud(cid:240)lhka","",""
"",",shdm¨x(cid:209)  ls˝u  i|yd  œŒœOdk  ie,eiaøu  i|yd  o""","",""
"","wdh;kfha  idud(cid:240)lhkaf.a  jD;a;Sh  m%æ;s  yd  œkh","",""
"","mj;ajdf.k  hdu  i|yd  ks(cid:190)Kdhl  ksYa(cid:209);j  oelaøu","",""
"","i|yd  o""  ta  yd  i(cid:239)nkaO  fyda  Bg  wdkqIx.sl  lreKq","",""
"","i(cid:239)nkaOfhka œŒœOdk ie,eiaøu i|yd o jQ mk;ls’","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j","",""
"œiska fufia mkjkq ,ef(cid:237) :—","","",""
"","","","¤yq~q kduh’"
"1’","f(cid:239)  mk;  2009  wxl  23  ork  Y%","S  ,xld  iy;sl,;a",""
"l<ukdlrK .KldŒld˝ wdh;kh mk; hkqfjka i|yka","","",""
"lrkq ,ef(cid:237)’","","",""
