"2009 wxl 23 ork Y%S ,xld iy;sl,;a
15","",""
"l<ukdlrK  .KldŒld˝  wdh;kh  mk;","",""
"l< hq;= njg;a"" wdh;kh œiska Bg n,h mjrk ,o","",""
"h(cid:239) ;eke;a;l= fyda ;eke;a;ka œiska ,s¯;j ilia","",""
"fldg  wdh;kh  fjkqfjka  w;aika  lrkq  ,e(cid:236)h","",""
"yels h;","",""
"^we&
fm!oa.,sl  ;eke;a;ka  w;r  idokq  ,nkafka  k(cid:239)""","",""
",
s
¯;j ilia fkdfldg jd(cid:209)lj ilia lr.kq ,enQjo","",""
"j,x.=  jk  njg  kS;sh  u(cid:213)ska  kshu  lr  we;ak(cid:239)""","",""
"wdh;kh  œiska  h:d  m(cid:223)¨  n,h  mjrk  ,o  h(cid:239)","",""
";eke;a;l= fyda ;eke;a;ka œiska wdh;kh fjkqfjka","",""
"jd(cid:209)lj ilia lrkq ,e(cid:236)h yels h’","",""
"^2& f(cid:239) j.ka;shg wkqj"" idok ,o .sœiqula kS;sfhys ,d","",""
"n,d;aul jk w;r"" wdh;kh iy Bg wod< ish¤ ;eke;a;ka","",""
"iy Tjqkaf.a ffk;sl ksfhda(cid:240);hka bka ne£ is(cid:224)’","",""
"24’
h(cid:239) wŒlrKhla b¨(cid:223)msg"" wdh;kh œiska fyda thg","wdh;kh  œiska",""
"","ork  ,o  œho(cid:239)",""
"tfrysj"" mjrkq ,nk h(cid:239) isœ,a fyda wmrdO kvqjl § wdh;kh","",""
"","wdmiq whlr",""
"œiska ork ,o h(cid:239) œhoula wdh;kfha wruqo,ska f.jkq ,e(cid:236)h",".ekSu’",""
"hq;= w;r"" h(cid:239) isœ,a fyda wmrdO kvqjl § wdh;kh œiska","",""
"whlr .kq ,nk iEu kvq .dia;=jlau"" wdh;kfha wruqo,g","",""
"ner lrkq ,e(cid:236)h hq;= h’","",""
"25’
^1&
^w& f(cid:239) mk; hgf;a wdh;kh œiska ioaNdjfhka","","f(cid:239)  mk;  hgf;a"
"","fyda  wdh;kfha",""
"is(cid:255) lrk ,o fyda is(cid:255) lrk ,oehs woyia lrkq","",""
"","","œOdkh  u;  lrkq"
",nk h(cid:239) kS;Hkql+, l%shdjla i|yd wdh;khg",",nk l%","shd i|yd"
"","",""
"tfrysj ; fyda","wdrlaIdj’",""
"^wd& wjia:dfjda(cid:209);  m(cid:223)¨""  f(cid:239)  mk;  hgf;a  fyda","",""
"iNdfı  œOdkh  u;  h(cid:239)  idud(cid:240)lhl=""","",""
"k
,Orhl="" fiajlhl= fyda wkqfhda(cid:240);hl= œiska","",""
"ioaNdjfhka lrk ,o fyda lrk ,oehs woyia","",""
"lrkq ,nk h(cid:239) ls%hdjla i|yd tu idud(cid:240)lhdg""","",""
"ks,Orhdg""  fiajlhdg  fyda  wkqfhda(cid:240);hdg","",""
"tfrysj""","",""
