"6","","2009 wxl 23 ork Y%S ,xld iy;sl,;a"
"","","l<ukdlrK  .KldŒld˝  wdh;kh  mk;"
"","^W&","wdh;kfha ld(cid:190)hh i|yd wjYH WmlrK wdkhkh"
"","","ls˝u  iy  wdh;kfha  wruqKq  idlaId;a  lr  .ekSu"
"","","i|yd WmlrK"" wruqo,a iy fjk;a wdOdr ,nd .ekSu ;"
"","^W!&","wdh;kfha  wruqKq  idlaId;a  lr  .ekSu  i|yd"
"","","mqoa.,hkaf.a fiajd ,nd .ekSu ;"
"","^t&",";u fiajlhka i|yd ld(cid:190)hh idOk m%æ;s ilia ls˝u"
"","","iy tu ld(cid:190)h idOkh we.ehSu iy ta ms<sn| idOdrK"
"","","mshjr .ekSu ;"
"","^ta&",";u  fiajd  kshqla;hka  i|yd  iqNidOk  yd  l%
Svd"
"","","myiql(cid:239) we;s ls˝u ;"
"","^T&","m;a ls˝u"" mqyqKqj"" Wiia ls˝u"" md(cid:223)Y%æl f.øu"" œkh"
"","","md,kh""  yeis˝u  iy  ksjdvq  ,nd§u  we;=¿  ;u"
"","","ks,Orhka yd fiajlhkag wod< ˝;s iE§u ;"
"","^·&","wdh;kfha idudkH m(cid:223)md,kh i(cid:239)nkaOfhka ˝;s"
"","","iE§u ;"
"","^l&","wdh;kfha  idud(cid:240)lhka  i|yd  l<ukdlrK"
"","",".KldŒlrKh ms<sn| ud(cid:190)f.damfoaY yd m%æ;s ksl=;a"
"","","ls˝u ;"
"","^.&","nexl= .sKq(cid:239) œjD; ls˝u iy l%shd;aul ls˝u"" uqo,a"
"","","Khg .ekSu"" m%odk iy m(cid:223);Hd. ,nd .ekSu"" wruqo,a"
"","","wdfhdackh ls˝u ;"
"","^p&","wdh;kfha  nqoaŒuh  foam<  whs;sjdisl(cid:239)  iq/lsh"
"","","hq;= h ;"
"","^c&","wdh;kfha l<ukdld˝;ajh iy tys wruqKq bgq lr"
"","",".ekSu  i|yd  f(cid:239)  mkf;a  œŒœOdkj,g  wkkql+,"
"","","fkdjk ˝;s iE§u"" fuu ˝;s idokq ,enQ œg"" fuys"
"","","œŒœOdk i,id we;s wdldrhg tajd fjkia ls˝u"""
"","","Bg hula tl;= ls˝u"" ixfYdaOkh ls˝u fyda m(cid:223)(cid:201)(cid:253)kak"
"","","ls˝u lrkq ,e(cid:236)h yels h’"
