"","2009 wxl 23 ork Y%S ,xld iy;sl,;a
5",""
"","l<ukdlrK  .KldŒld˝  wdh;kh  mk;",""
"","^6& wdh;kfha idud(cid:240)lhl= fkdjk lsisu ;eke;a;l= œiska",""
"“iy;sl,;a l<ukdlrK .KldŒld˝jrhd ^CMA&” hk ks,","",""
"kduh fyda by; ^3& iy ^4& jk Wmj.ka;sj, i|yka tl;=","",""
"ls˝u ,nd fkd.; fyda Ndœ; fkdl< hq;= h’","",""
"6’","^1&  h(cid:239)  ;eke;a;l=  5  jk  j.ka;sh  hgf;a  iq(cid:255)iql(cid:239)","ks, kdu iy"
"","",",dxPkh  Ndœ;"
",nkafka k(cid:239) æi iy wdh;kfha iNdj œiska ,s¯;j wjirhla","",""
"","","ls˝u’"
",nd § we;ak(cid:239) æi"" lsisu ;eke;a;l= œiska œia;rd;aulj","",""
"fyda flÆfhka h(cid:239) ks, kduhla ,nd .ekSu fyda Ndœ; ls˝u","",""
"ke;fyd;a wdh;kfha ,dxPkh Ndœ; ls˝u fkdl< hq;= h’","",""
"","^2& ^1& jk Wmj.ka;sfha œŒœOdk lv lrk h(cid:239) ;eke;af;la",""
"jrolg jrolre œh hq;= h’","",""
"7’","wdh;kfha wruqKq yd ld(cid:190)hh bgq ls˝ug iy œfYaIfhka","wdh;kfha"
"","","n,;,’"
"u  my;  i|yka  foa  bgq  ls˝ug  idOdrK  f,i  wjYH  h(cid:239)","",""
"n,;,"" whs;sjdisl(cid:239) yd l(cid:190);jH wdh;khg ;s(cid:236)h hq;= h :—","",""
