"","",",enqjd jQ o iNdfı u;h wkqj fuu wdh;khg iudk"
"","",";;a;ajhla we;s ix.uhla jQ o .KldŒld˝kaf.a h(cid:239)"
"","","jD;a;Sh uKav,hl idud(cid:240)lhl= jk ;eke;af;la’"
"","5’","^1& wdh;kfha idud(cid:240)lhka"" wŒ idud(cid:240)lhkaf.ka yd"
"wdY%s; idud(cid:240)lhkaf.ka iukaœ; œh hq;= h’","",""
"","","^2& h(cid:239) YsIHhl= wdh;kfha ish¤ œNd. iu;a ø"" iNdj"
"œiska kshu lrkq ,nk wkqu; lafIa;%hl wju jYfhka wjqre(cid:255)","",""
";=kl m%dfhda.sl m<mqreoao ,nd iNdj fj; b,a,Sula ls˝f(cid:239)","",""
"§ iy kshæ; .dia;=j iNdjg f.øf(cid:239) § tu YsIHhd iNdj","",""
"œiska wdh;kfha wdY%s; idud(cid:240)lhl= f,i ,shdm¨x(cid:209)øu i|yd","",""
"iq(cid:255)iail= jkafka h’ wdh;kfha wdY%s; idud(cid:240)lhl= f,i iNdj","",""
"œiska ,shdm¨x(cid:209) ls˝f(cid:239) § tu idud(cid:240)lhdg"" Tyqf.a kug miq","",""
"“A.C.M.A.” hk fldgi Ndœ;d ls˝ug whs;sh we;’","",""
"","","^3& wju jYfhka jir ;=kl fcHIaG l<ukdlrK fyda"
"iudk m<mqreoaola iys;j 1978 wxl 16 ork œYajœoHd, mk;","",""
"u.ska msysgqjkq ,enQ œYajœoHd,hl jir  mylg wvq fkdjk","",""
"ld, hla  i|yd  .K ldŒld˝j rhl =j""   l<u k dlrK","",""
"WmfoaYlhl=j fyda l(cid:211)ldpd(cid:190)hjrhl=j isÆkq ,enQ njg iNdj","",""
"iEySug m;ajkakd jQ wdh;kfha h(cid:239) idud(cid:240)lhl= œiska"" wdh;kh","",""
"œiska kshu lrkq ,nk wjYH;d imqrd,Sfuka miq iNdj fj;","",""
"lrkq ,nk b,a,Sula u(cid:213)ska iy kshæ; .dia;=j iNdj fj;","",""
"f.øfuka miq iNdj œiska wdh;kfha wŒ idud(cid:240)lhl= f,i","",""
",
s","hdm¨x(cid:209)øu i|yd iq(cid:255)iql(cid:239) ,nkafka h’ wŒ idud(cid:240)lhl= f,i",""
"iNdj idud(cid:240)lhl= ,shdm¨x(cid:209) ls˝fuka miq"" ;u kug miqj","",""
"“F.C.M.A.” hk kduh tl;= ls˝ug tu idud(cid:240)lhdg ysælula","",""
";s(cid:236)h hq;= h’","",""
"","","^4& ^3& jk Wmj.ka;sh hgf;a wdh;kfha wŒ idud(cid:240)lhl="
"f,i ,shdm¨x(cid:209) fkdjk iEu idud(cid:240)lhl= u"" wdY%s; idud(cid:240)lhl=","",""
"œh hq;= w;r"" ;ud wdY%s; idud(cid:240)lhl= nj fmkaøu i|yd ;u","",""
"kug  miqj  “A.C.M.A.”  hk  fldgi  Ndœ;  ls˝ug  tu","",""
";eke;a;dg whs;sjdisl(cid:239) we;af;a h’","",""
"","","^5&  wdh;kfha  iEu  idud(cid:240)lhl=g  u  “iy;sl,;a"
"l<ukdlrK .KldŒld˝jrhd ^CMA&” hk ks, kduh ,nd","",""
".ekSug fyda th Ndœ;d ls˝ug whs;sh ;s(cid:236)h hq;= h’","",""
