"2","","2009 wxl 23 ork Y%S ,xld iy;sl,;a"
"","","l<ukdlrK  .KldŒld˝  wdh;kh  mk;"
"","^wd&","l<ukdlrK  .KldŒlrK  wOHhkh  m%j(cid:190)Okh"
"","","ls˝u   iy  ixj(cid:190)Okh   ls˝u""   l<uk dlrK"
"","",".KldŒlrK  m%æ;Ska  msysgqøu  iy  ksl=;a  ls˝u"""
"","","l<ukdlrK .KldŒlrKfha § ksjer¨ m%;sm;a;s"""
"","","l%ufıo iy m(cid:223)ph wod< lr .ekSu"" ¨(cid:223)u;a ls˝u ;"
"","^we&","l(cid:190)udka;""  jdKsc  lghq;=""  wOHdmkh""  uq,H""  rdcH"
"","","fiajh  iy  f;dr;=re  ;dlaIKh  hk  lafIa;%j,"
"","","jD;a;sfhys fh§f(cid:239) § l<ukdlrK .KldŒlrK"
"","","jD;a;sh m%j(cid:190)Okh ls˝ug wjYH mshjr .ekSu ;"
"","^wE&","jD;a;Sh l<ukdlrK .KldŒld˝ iq(cid:255)iqlu olajd"
"","","jQ  iy;sl,;a  l<ukdlrK  .KldŒld˝  jev"
"","","igykla meje;aøu iy tjeks iq(cid:255)iqlul jeo.;alu"
"","","wjOdrKh ls˝u i|yd mshjr .ekSu ;"
"","^b&","Ydia;%m;s  WmdŒh  iy  wdpd(cid:190)h  WmdŒ  hk  u(cid:220)g(cid:239)"
"","","foflau idud(cid:240)lhkaf.a jD;a;Sh ixj(cid:190)Okh i|yd"
"","","mYapd;a iq(cid:255)iql(cid:239) ,e(cid:238)f(cid:239) l<ukdlrK .KldŒlrK"
"","","iq(cid:255)iql(cid:239) i|yd œŒœOdk ie,eiaøu ;"
"","^B&","wdh;khg idud(cid:240)lhka we;=<;a lr .ekSu kshdukh"
"","","ls˝u ;"
"","^W&","l<ukdlrK .KldŒld˝ka f,i iq(cid:255)iql(cid:239) ,e(cid:238)ug"
"","","Wkka(cid:255)jla olajk ;eke;a;kaf.a jD;a;Sh wOHdmkh"
"","","yd m%dfhda.sl mqyqKqj Ndr .ekSu iy œŒu;a ls˝u"
"","","iy YsIHhd œiska wOHhkh l< hq;= m%dfhda.sl mqyqKq"
"","","jev igykla wkqu; ls˝u ;"
"","^W!&","wOHdmkh""  mqyqKqj  iy  œNd.  hk  wdh;kfha"
"","","l(cid:190);jHh ie,ls,a,g .ekSfuka miq"" wdh;kh œiska"
"","","mj;ajkq ,nk wOHhk mdGud,d kshu ls˝u iy"
"","","wkqu; ls˝u ;"
"","^t&","kshæ; jD;a;Sh iq(cid:255)iql(cid:239) m%odkh ls˝u i|yd œNd."
"","","meje;aøu iy ms<s.;a foaYSh yd œfoaYSh jD;a;Sh yd"
"","","wOHdmk wdh;kj, wOHhk lghq;= m%j(cid:190)Okh ls˝u"
"","","i|yd tu wdh;k iu(cid:213) iyfhda.fhka lghq;= ls˝u"
"","","iy  wdh;kfha  idud(cid:240)lhka  i|yd  l<ukdlrK"
"","",".KldŒld˝ lafIa;%fha ksoyia ls˝(cid:239) iy ms<s.ekS(cid:239)"
"","",",nd .ekSu ;"
