"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'11",""
"","PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  11.11.2019",""
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","","SCHEDULE"
"Notice  under  Section  33","Name of the Land",": Hiddahandiwatta"
"","Plan No.",": P.P.G.  4088"
"My No.: BAL/2/1/4/14-4088/02.","Lot No.",":
04"
"","Extent",":
0.0003 Hectare"
"I, Bambarende Peduruge Shamika Anuradhi, Divisional Secretary of","Location",": North"
"the Division of Balapitiya in Galle District in terms of Section 33 of","",""
"","","and East
: Hiddahandiwatta  claimed  by"
"the Land Acquisition Act (Chapter 460) hereby give notice that a","",""
"","","K. S. Thabrew;"
"sum of  Rupees One Thousand (Rs. 1000/-) being compensation for","",""
"","","South
: Road;"
"the acquisition of the land described in the schedule below has been","",""
"","","West
: Hiddahandiwatta  claimed  by"
"deposited in under the Case No. A-348 of District Court of Balapitiya","",""
"","","K. S. Thabrew."
"to be drawn by the person entitled there to.","",""
