"","PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  11.11.2019",""
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","","SCHEDULE"
"Notice  under  Section  33","",""
"","Name of the Land",": Batahirakele"
"","Plan No.",": P.P.G.  4091"
"My No.: BAL/2/1/04/14-4088/06.","",""
"","Lot No.",": 05"
"I, Bambarende Peduruge Shamika Anuradhi, Divisional Secretary of","Extent",": 0.0002 Hectare"
"the Division of Balapitiya in Galle District in terms of Section 33 of","",""
"","Location",": North
: Lot No. 06, Road and Lot No. 02;"
"the Land Acquisition Act (Chapter 460) hereby give notice that the","",""
"","","East"
"sum of  Rupees One Thousand (Rs. 1000/-) being compensation for","",""
"","","and South
: Batahirakele  claimed  by  P.  W."
"the acquisition of the land described in the schedule below has been","",""
"deposited in under the Case No. A-351 of District Court of Balapitiya","","Asoka Nandani and others;"
"to be drawn by the person entitled there to.","",""
"","","West
: Lot No. 06 and Road."
