"Notice  under  Section  33","",""
"","Name of the Land",":
Isam Padinchiun Pitakandewatta"
"","","(Pitoskandewatta)"
"My No.: BAL/2/1/4/14-4088/01.","",""
"","Plan No.",": P.P.G.  4088"
"","Lot No.",":
01"
"I, Bambarende Peduruge Shamika Anuradhi, Divisional Secretary of","",""
"","Extent",":
0.0038 Hectare"
"the Division of Balapitiya in Galle District in terms of Section 33 of","",""
"","Location",": North :
Isam  Padinchiun  Pitakandewatta"
"the Land Acquisition Act (Chapter 460) hereby give notice that the","",""
"","","claimed  by  H.  Keerthirathna  de"
"sum of  Rupees One Thousand (Rs. 1000/-) being compensation for","",""
"","","Silva;"
"the acquisition of the land described in the schedule below has been","","East
:
Road, 
Lot 
No. 
2 
and"
"deposited  in  under  the  Case  No. A-347  of  the  District  Court  of","","Hiddahandiwatta  claimed  by"
"","","M. Maya de Silva;"
"Balapitiya to be drawn by the persons entitled there to.","",""
"","","South
:
Road;"
"","","West
:
Road 
and 
Isam  Padinchiun"
"B. P. S. Anuradhi,","",""
"","","Pitakandewatta (Pitoskandewatta)"
"Divisional Secretary,","",""
"","","claimed  by  H.  Keerthirathna  de"
"Balapitiya.","",""
"","","Silva."
