"","SCHEDULE","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)"
"Name of the Land",": Hiddahandiwatta","Notice  under  Section  33"
"Plan No.",": P.P.G.  4088",""
"Lot No.",":
02","My No.: BAL/2/1/04/14-4088/05."
"Extent",":
0.0011 Hectare",""
"Location",": North","I, Bambarende Peduruge Shamika Anuradhi, Divisional Secretary of"
"","and East
: Hiddahandiwatta  claimed  by",""
"","","the Division of Balapitiya in Galle District in terms of Section 33 of"
"","M. Maya de Silva;",""
"","","the Land Acquisition Act (Chapter 460) hereby give notice that a"
"","South
: Road;",""
"","","sum of  Rupees One Thousand (Rs. 1000/-) being compensation for"
"","West
: Road and Lot No. 01.",""
"","","the acquisition of the land described in the schedule below has been"
