"06th November, 2019.","",""
"","SCHEDULE","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)"
"","","Notice  under  Section  33"
"Name of the Land",": Hiddahandiwatta",""
"Plan No.",": P.P.G.  4088",""
"","","My No.: BAL/2/1/04/04-4091/11."
"Lot No.",": 06",""
"Extent",": 0.0014 Hectare",""
"Location",": North
: Hiddahandiwatta  claimed  by","I, Bambarende Peduruge Shamika Anuradhi, Divisional Secretary of"
"","K. S. Thabrew;",""
"","","the Division of Balapitiya in Galle District in terms of Section 33 of"
