"","PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  11.11.2019",""
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","","SCHEDULE"
"Notice  under  Section  33","",""
"","Name of the Land",": Batahirakele"
"","Plan No.",": P.P.G.  4091"
"My No.: BAL/2/1/4/04-4091/12.","",""
"","Lot No.",":
12"
"I, Bambarende Peduruge Shamika Anuradhi, Divisional Secretary of","Extent",":
0.0065 Hectare"
"the Division of Balapitiya in Galle District in terms of Section 33 of","Location",": North
: Madu  ganga  and  unclaimed  by"
"the Land Acquisition Act (Chapter 460) hereby give notice that the","","Nelligaskele;"
"sum of  Rupees One Thousand (Rs. 1000/-) being compensation for","",""
"","","East
: Unclaimed by Nelligaskele;"
"the acquisition of the land described in the schedule below has been","",""
"","","South
: Batahirakele  claimed  by  L.  P."
"deposited in under the Case No. A-346 of District Court of Balapitiya","",""
"","","Nandawathi,  Hendahewa  Piyal"
"to be drawn by the person entitled there to.","",""
"","","Jayantha and others;"
"","","West
: Batahirakele 
claimed 
by"
"B. P. S. Anuradhi,","",""
"","","Hendahewa  Piyal  Jayantha  and"
"Divisional Secretary,","",""
"","","others, Madu ganga."
"Balapitiya.","",""
