"","4","fudydka  t,a,dj,  iudc  ixj¾Ok  moku"
"","","^ixia:d.;  lsÍfï&"
"","","^p&
k.r iN .%dóh w,xlrK lghq;= wdY%s; Ôjfkdamdfha"
"","","ksr; jk mqoa.,hkag wjYH myiqlï iemhSu;"
"","","^c&
cd;sl W;aijj, § odhl;ajhla ,nd Èh hq;= hehs"
"","","yeÕS  hhs  kï""  tu  W;aij  lghq;=  i|yd  wkq.%yh"
"5","","oelaùu;"
"","","^g&
ck;djf.a Ôjfkdamdh ixj¾Okh lsÍu yd fjf<|m,"
"","","ud¾f.damfoaYk lghq;= lsÍu; iy"
"","","^v&
ld,Sk .eg`M iïnkaOfhka fuu mokfï tlÕ;djh"
"","","wkqj .kq ,nk ;Skaÿ yd ;SrK wjia:dfjdaÑ; mßÈ"
"10","","l
%
s
hdfjys fhoùu'"
