"","6","fudydka  t,a,dj,  iudc  ixj¾Ok  moku"
"","","^ixia:d.;  lsÍfï&"
"","","^wd&
wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu"
"","","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd."
"","",",nd .ekSu:"
"","","tfia jqj o"" ixia:dms; uKav,h fj; ,ndfokq"
"5","",",nk úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","","uKav,h  úiska  uqo,a  úIhh  Ndr  wud;Hjrhdf.a"
"","","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"","",",sÅ; wkqu;h ,nd .; hq;= h;"
"","","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"10","","fjk;a .kqfokq l< yels idOkm;% ilia lsÍug"""
"","",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"","",".Kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"","","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug"""
"","","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"15","","^wE&
ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH"
"","","fkdjk hï wruqo,a uKav,h úiska ;SrKh lrkq"
"","",",nk wdldrhlska wdfhdackh lsÍug;"
"","","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï
^b&"
"","","wruqK  we;sj""  bvlvï  fyda  fm!oa.,sl  foam<lg"
"20","","n,mdkakd jQ hï kS;suh Ndrhla yd fldkafoais Ndr"
"","",".ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgqlsÍug iy"
"","","mßmd,kh lsÍug;"
"","","^B&
ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a"
"","","lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu"
"25","","fyda fiajh wjika lsÍu iy Tjqka úIhfhys úkh"
"","","md,kh mj;ajdf.k hdu iy ixia:dms; uKav,h"
"","","úiska ;SrKh lrk ,o jegqma"" §ukd iy mdßf;daIsl"
"","","f.ùu; iy"
"","","^W&
ixia:dms; uKav,fha mrud¾: ksis f,i iy M,odhSj"
"30","",""
"","","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨"
"","","foa isÿlsÍu."
