"","AN  ACT TO INCORPORATE THE PRAGNABANDU SCHOLARSHIIP",""
"","TRUST FUND",""
"","WHEREAS 
a 
Fund 
called 
and 
known 
as 
the","Preamble"
"","“ Pragnabandu Scholarship Trust Fund” has heretofore been",""
"","established for the purpose of the advancement of the cause",""
"","of  education  in  Sri  Lanka,  by  Deed  of  Trust  No.  78",""
"5","(hereinafter referred to as the “Deed”), attested by Kamini",""
"","Dissanayake of Colombo, Notary Public, and set out in the",""
"","Schedule  hereto:",""
"","AND  WHEREAS  sufficient  funds  have  been  successfully",""
"","collected by means of public and private endowments for",""
"10","the  carrying  out  of  the  aims  and  objects  of  the  said  Trust",""
"","Fund and the Trustees have made an application for the said",""
"","Trust  Fund  to  be  incorporated  in  accordance  with  the",""
"","provisions hereinafter set out, and it will be for the public",""
"","advantage to grant the application:",""
"15","BE 
it 
therefore,  enacted  by 
the  Parliament  of 
the",""
"","Democratic Socialist Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Pragnabandu","Short  title"
"","Scholarship Trust Fund (Incorporation) Act, No.   of  2023",""
"","2.
From and after the date of commencement of this","Incorporation"
"","","of  the"
"20","Act, the Pragnabandu Scholarship Trust Fund shall be a",""
"","","Pragnabandu"
"","body corporate with perpetual succession under the name",""
"","","Scholarship"
"","and style of “The Pragnabandu Scholarship Trust Fund”","Trust  Fund"
"","(hereinafter referred to as the “Fund”) and by that name",""
"","may  sue  and  be  sued  in  all  courts,  with  full  power  and",""
"25","authority to have and to use a common seal.",""
"","3. (1) The administration, management and control of the","Board  of"
"","","Trustees  of"
"","Fund shall be vested in a Board of Trustees constituted as",""
"","","the  Fund"
"","hereinafter provided.",""
