"","","Pragnabandu  Scholarship  Trust  Fund
11",""
"","","(Incorporation)",""
"","","""Bank"" means any State-Owned Bank or Savings Bank",""
"","","established under the Government of Sri Lanka.",""
"","","""Trust Deed"" means, deeds that is duly executed including",""
"","","any supplemental or amended instrument that is",""
"5","","incorporated or executed thereof.",""
"","","""Trustee""  includes  original  trustees,  substitute  or",""
"","","additional during the period of Trust",""
"","","""Trust Fund"" includes initial fund, subsequent funds",""
"","","and all other income and expenses generated by",""
"10","","the Trustees including any interests of the initial",""
"","","fund, subsequent funds by the Trustees.......",""
"","","The initial trust fund of this Trust is 10 million.",""
"","","""Person"" means any individual in any given place in",""
"","","Sri Lanka, it also includes a Board Member or a",""
"15","","Legal  Entity.",""
"","","""Beneficiaries""  include,  deserving  youth  who  have",""
"","","completed 
their 
primary 
education",""
"","","satisfactorily, so as to enable them to complete",""
"","","their  higher  education  and  lecturers,  teachers,",""
"20","","and such persons engaged in the furtherance for",""
"","","the development and improvement of the skills",""
"","","and  competence.",""
"","","""Year"" means as mentioned in the Preamble of the Deed",""
"","","is one Calendar Year.",""
"25","20.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","t o"
"","and tamil texts of this Act, the Sinhala text shall prevail.","",""
