"","2","isú,a kvq úOdk ix.%yh"
"","","^ixfYdaOk&"
"","","fokl="" ksÍlaIlhl= fyda ksÍlaIlhka f,i ta"
"","","md¾Yajlre  úiska  ta  mÍlaIKhg  f.kajd  .kq"
"","",",eîu kS;Hkql+, jkafka h'"
"","","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  lrkq  ,enQ"
"5","","wêlrKfha wd{djlg wkql+,j l%shd lsÍu ;=jd,"
"","",",;a  ;eke;a;d  úiska  meyer  yßkq  ,nk  fyda"
"","","m
;
l
fIam lrkq ,nk wjia:djl §"" kvqfõ ish¨"
"","","wjia:dkq.; lreKq ie,ls,a,g f.k ta meyer"
"","","yeÍu fyda m%;slafIam lsÍu fya;=fldgf.k ta"
"10","",";eke;a;dg úreoaOj ksis f,i t<ôh yels ish¨"
"","","wkqñ;sj,g  t<öug  wêlrKhg  ysñlï"
"","","we;af;a h'"
"","","^4& ta jd¾;dj fyda jd¾;d jeäÿr Tmamq lsÍulska"
"","","f;drj u tys m%ldYs; isoaê ms<sn| idlaIs jYfhka"
"15","","kvq úNd.fha § Ndú; l< yels h:"
"","","tfia jqj o"" kvqfõ hï md¾Yajlrejl= úiska"
"","","lrkq  ,nk  b,a,Su  u;  iy  wêlrKh  úiska"
"","",".dia;= iïnkaOfhka fyda wka fohla iïnkaOfhka"
"","","ksYaph lrkq ,eìh yels kshu u;"" ta ffjoH"
"20","","jD;a;slhd le|jd ta jd¾;dfjka fyda  ta jd¾;dfõ"
"","","jQ hï isoaê m%ldYhlska fyda ta jd¾;dfjka w;a"
"","","yeÍ we;ehs hï md¾Yajlrejl= úiska lshkq ,nk"
"","","hï wod< isoaêhlska mek k`.sk fyda ta yd iïnkaO"
"","","hï lreKla msss<sn|j jdÑlj mÍlaId lrk f,i"
"25","","wêlrKh úiska wd{djla l< hq;= h'"
"","","^5& iEu wêlrKhla úiska u"" ^1&^w& Wmj.ka;sh"
"","","hgf;a ffjoH mÍlaIKhla i|yd wd{djla lrkq"
"","",",eîug yelshdj we;s"" ta  wêlrK n, m%foaYh"
"","","we;=<;  mÈxÑj  isák  fyda  ffjoH  jD;a;sfha"
"30","","k
r;j isák ffjoH jD;a;slhkaf.a ,ehsia;=jla"
"","","l,ska l,g ilia lrkq ,eìh hq;= h:"
"","","tfia  jqj o"" wêlrKh úiska"" ta ,ehsia;=fjys"
"","","hï ffjoH jD;a;slhl=f.a ku we;=<;a lsÍug"
